

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 01 14:06:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 13337  005C90                     l2730:
 13338  005C90  B28E               	btfsc	142,1,c	;volatile
 13339  005C92  D00B               	goto	l23648
 13340  005C94  0100               	movlb	0	; () banked
 13341  005C96  519D               	movf	(_var_sys_NVM+5)& (0+255),w,b	;volatile
 13342  005C98  B4D8               	btfsc	status,2,c
 13343  005C9A  D007               	goto	l23648
 13344                           
 13345                           ; BSR set to: 0
 13346                           ;sm_ControlGate_MC50.c: 597:         ts_system.timeWaitToClose = ((int) var_sys_NVM.auto
      +                          TimeFullClose * (1000/50));
 13347  005C9C  519D               	movf	(_var_sys_NVM+5)& (0+255),w,b	;volatile
 13348  005C9E  0D14               	mullw	20
 13349  005CA0  CFF3 F1B0          	movff	prodl,_ts_system+18	;volatile
 13350  005CA4  CFF4 F1B1          	movff	prodh,_ts_system+19	;volatile
 13351                           
 13352                           ;sm_ControlGate_MC50.c: 599:     }
 13353  005CA8  0012               	return	
 13354  005CAA                     l23648:
 13355  005CAA  0101               	movlb	1	; () banked
 13356  005CAC  053A               	decf	(_var_sys+58)& (0+255),w,b	;volatile
 13357  005CAE  A4D8               	btfss	status,2,c
 13358  005CB0  D00F               	goto	l23658
 13359                           
 13360                           ; BSR set to: 1
 13361  005CB2  5020               	movf	actionZone_Opened@securityClosing^0,w,c
 13362  005CB4  A4D8               	btfss	status,2,c
 13363  005CB6  D00C               	goto	l23658
 13364                           
 13365                           ; BSR set to: 1
 13366                           ;sm_ControlGate_MC50.c: 603:         var_sys.StateFollowIsOn = NO;
 13367  005CB8  0E00               	movlw	0
 13368  005CBA  6F3A               	movwf	(_var_sys+58)& (0+255),b	;volatile
 13369                           
 13370                           ; BSR set to: 1
 13371                           ;sm_ControlGate_MC50.c: 610:         var_sys.AutoCloseActive = var_sys_NVM.folow_me;
 13372  005CBC  C0AD  F123         	movff	_var_sys_NVM+21,_var_sys+35	;volatile
 13373                           
 13374                           ; BSR set to: 1
 13375                           ;sm_ControlGate_MC50.c: 611:         ts_system.timeWaitToClose = var_sys_NVM.folow_me * 
      +                          (1000/50);
 13376  005CC0  0100               	movlb	0	; () banked
 13377  005CC2  51AD               	movf	(_var_sys_NVM+21)& (0+255),w,b	;volatile
 13378  005CC4  0D14               	mullw	20
 13379  005CC6  CFF3 F1B0          	movff	prodl,_ts_system+18	;volatile
 13380  005CCA  CFF4 F1B1          	movff	prodh,_ts_system+19	;volatile
 13381                           
 13382                           ;sm_ControlGate_MC50.c: 613:     }else if (ts_system.timeWaitToClose <= 0 && var_sys_NVM
      +                          .operationMode == ModoPassoPasso && var_sys.passoAPassoAutoClose == YES && var_sys.AutoC
      +                          loseActive != 0) {
 13383  005CCE  0012               	return	
 13384  005CD0                     l23658:
 13385                           
 13386                           ; BSR set to: 1
 13387  005CD0  BFB1               	btfsc	(_ts_system+19)& (0+255),7,b	;volatile
 13388  005CD2  D005               	goto	u27850
 13389  005CD4  51B1               	movf	(_ts_system+19)& (0+255),w,b	;volatile
 13390  005CD6  E113               	bnz	l23670
 13391  005CD8  05B0               	decf	(_ts_system+18)& (0+255),w,b	;volatile
 13392  005CDA  B0D8               	btfsc	status,0,c
 13393  005CDC  D010               	goto	l23670
 13394  005CDE                     u27850:
 13395                           
 13396                           ; BSR set to: 1
 13397  005CDE  0100               	movlb	0	; () banked
 13398  005CE0  05A4               	decf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
 13399  005CE2  A4D8               	btfss	status,2,c
 13400  005CE4  D00C               	goto	l23670
 13401                           
 13402                           ; BSR set to: 0
 13403  005CE6  0101               	movlb	1	; () banked
 13404  005CE8  0550               	decf	(_var_sys+80)& (0+255),w,b	;volatile
 13405  005CEA  A4D8               	btfss	status,2,c
 13406  005CEC  D008               	goto	l23670
 13407                           
 13408                           ; BSR set to: 1
 13409  005CEE  5123               	movf	(_var_sys+35)& (0+255),w,b	;volatile
 13410  005CF0  B4D8               	btfsc	status,2,c
 13411  005CF2  D005               	goto	l23670
 13412                           
 13413                           ; BSR set to: 1
 13414                           ;sm_ControlGate_MC50.c: 615:         var_sys.AutoCloseActive = 0;
 13415  005CF4  0E00               	movlw	0
 13416  005CF6  6F23               	movwf	(_var_sys+35)& (0+255),b	;volatile
 13417                           
 13418                           ;sm_ControlGate_MC50.c: 617:         var_sys.passoAPassoAutoClose = NO;
 13419  005CF8  0E00               	movlw	0
 13420  005CFA  6F50               	movwf	(_var_sys+80)& (0+255),b	;volatile
 13421  005CFC  D780               	goto	u27660
 13422  005CFE                     l23670:
 13423  005CFE  0101               	movlb	1	; () banked
 13424  005D00  BFB1               	btfsc	(_ts_system+19)& (0+255),7,b	;volatile
 13425  005D02  D005               	goto	u27890
 13426  005D04  51B1               	movf	(_ts_system+19)& (0+255),w,b	;volatile
 13427  005D06  E119               	bnz	l23688
 13428  005D08  05B0               	decf	(_ts_system+18)& (0+255),w,b	;volatile
 13429  005D0A  B0D8               	btfsc	status,0,c
 13430  005D0C  D016               	goto	l23688
 13431  005D0E                     u27890:
 13432                           
 13433                           ; BSR set to: 1
 13434  005D0E  0100               	movlb	0	; () banked
 13435  005D10  05A4               	decf	(_var_sys_NVM+12)& (0+255),w,b	;volatile
 13436  005D12  B4D8               	btfsc	status,2,c
 13437  005D14  D012               	goto	l23688
 13438                           
 13439                           ; BSR set to: 0
 13440  005D16  0101               	movlb	1	; () banked
 13441  005D18  5123               	movf	(_var_sys+35)& (0+255),w,b	;volatile
 13442  005D1A  B4D8               	btfsc	status,2,c
 13443  005D1C  D00E               	goto	l23688
 13444                           
 13445                           ; BSR set to: 1
 13446                           ;sm_ControlGate_MC50.c: 621:         var_sys.AutoCloseActive = 0;
 13447  005D1E  0E00               	movlw	0
 13448  005D20  6F23               	movwf	(_var_sys+35)& (0+255),b	;volatile
 13449                           
 13450                           ; BSR set to: 1
 13451                           ;sm_ControlGate_MC50.c: 627:         if ( var_sys.AutoInversionActive == YES )
 13452  005D22  0527               	decf	(_var_sys+39)& (0+255),w,b	;volatile
 13453  005D24  A4D8               	btfss	status,2,c
 13454  005D26  D003               	goto	l23684
 13455                           
 13456                           ; BSR set to: 1
 13457                           ;sm_ControlGate_MC50.c: 628:         {;sm_ControlGate_MC50.c: 629:             var_sys.A
      +                          utoInversionActive = NO;
 13458  005D28  0E00               	movlw	0
 13459  005D2A  6F27               	movwf	(_var_sys+39)& (0+255),b	;volatile
 13460  005D2C  D77A               	goto	u27700
 13461  005D2E                     l23684:
 13462                           
 13463                           ; BSR set to: 1
 13464                           ;sm_ControlGate_MC50.c: 633:         {;sm_ControlGate_MC50.c: 634:             CloseOrde
      +                          r();
 13465  005D2E  ECFB  F04D         	call	_CloseOrder	;wreg free
 13466                           
 13467                           ;sm_ControlGate_MC50.c: 635:             var_sys.PositionIsLost = 0;
 13468  005D32  0E00               	movlw	0
 13469  005D34  0101               	movlb	1	; () banked
 13470  005D36  6F48               	movwf	(_var_sys+72)& (0+255),b	;volatile
 13471  005D38  0012               	return	
 13472  005D3A                     l23688:
 13473  005D3A  0101               	movlb	1	; () banked
 13474  005D3C  0522               	decf	(_var_sys+34)& (0+255),w,b	;volatile
 13475  005D3E  A4D8               	btfss	status,2,c
 13476  005D40  0012               	return	
 13477                           
 13478                           ; BSR set to: 1
 13479  005D42  5020               	movf	actionZone_Opened@securityClosing^0,w,c
 13480  005D44  A4D8               	btfss	status,2,c
 13481  005D46  0012               	return	
 13482                           
 13483                           ; BSR set to: 1
 13484                           ;sm_ControlGate_MC50.c: 638:     {;sm_ControlGate_MC50.c: 639:         if (ts_system.tim
      +                          eSinalizationDigit <= 1) {
 13485  005D48  BFAB               	btfsc	(_ts_system+13)& (0+255),7,b	;volatile
 13486  005D4A  D006               	goto	u27950
 13487  005D4C  51AB               	movf	(_ts_system+13)& (0+255),w,b	;volatile
 13488  005D4E  E103               	bnz	u27951
 13489  005D50  0E02               	movlw	2
 13490  005D52  5DAA               	subwf	(_ts_system+12)& (0+255),w,b	;volatile
 13491  005D54  B0D8               	btfsc	status,0,c
 13492  005D56                     u27951:
 13493  005D56  0012               	return	
 13494  005D58                     u27950:
 13495                           
 13496                           ; BSR set to: 1
 13497                           ;sm_ControlGate_MC50.c: 640:             var_sys.DigitSinalizedTemp = NO;
 13498  005D58  0E00               	movlw	0
 13499  005D5A  6F22               	movwf	(_var_sys+34)& (0+255),b	;volatile
 13500  005D5C  0012               	return		;funcret
 13501  005D5E                     __end_of_actionZone_Opened:
 13502                           	callstack 0
 13503                           
 13504 ;; *************** function _VerifyFollowMe *****************
 13505 ;; Defined at:
 13506 ;;		line 117 in file "sm_ControlGate_MC50.c"
 13507 ;; Parameters:    Size  Location     Type
 13508 ;;  securityClos    1    wreg     enum E10397
 13509 ;; Auto vars:     Size  Location     Type
 13510 ;;  securityClos    1   15[COMRAM] enum E10397
 13511 ;; Return value:  Size  Location     Type
 13512 ;;                  1    wreg      void 
 13513 ;; Registers used:
 13514 ;;		wreg, status,2, status,0
 13515 ;; Tracked objects:
 13516 ;;		On entry : 0/0
 13517 ;;		On exit  : 3E/0
 13518 ;;		Unchanged: 0/0
 13519 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13520 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13521 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13522 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13523 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13524 ;;Total ram usage:        1 bytes
 13525 ;; Hardware stack levels used: 1
 13526 ;; Hardware stack levels required when called: 4
 13527 ;; This function calls:
 13528 ;;		Nothing
 13529 ;; This function is called by:
 13530 ;;		_actionZone_Opening
 13531 ;;		_actionZone_Opened
 13532 ;; This function uses a non-reentrant model
 13533 ;;
 13534                           
 13535                           	psect	text31
 13536  009CB4                     __ptext31:
 13537                           	callstack 0
 13538  009CB4                     _VerifyFollowMe:
 13539                           	callstack 24
 13540                           
 13541                           ;incstack = 0
 13542                           ;VerifyFollowMe@securityClose stored from wreg
 13543  009CB4  6E10               	movwf	VerifyFollowMe@securityClose^0,c
 13544                           
 13545                           ;sm_ControlGate_MC50.c: 120:     if (var_sys_NVM.folow_me != 0 && var_sys_NVM.photoCellI
      +                          nOpen == 0)
 13546  009CB6  0100               	movlb	0	; () banked
 13547  009CB8  51AD               	movf	(_var_sys_NVM+21)& (0+255),w,b	;volatile
 13548  009CBA  B4D8               	btfsc	status,2,c
 13549  009CBC  0012               	return	
 13550                           
 13551                           ; BSR set to: 0
 13552  009CBE  51A0               	movf	(_var_sys_NVM+8)& (0+255),w,b	;volatile
 13553  009CC0  A4D8               	btfss	status,2,c
 13554  009CC2  0012               	return	
 13555                           
 13556                           ; BSR set to: 0
 13557                           ;sm_ControlGate_MC50.c: 121:     {;sm_ControlGate_MC50.c: 122:         if (securityClose
      +                           == YES && var_sys.StateFollowIsOn == NO) {
 13558  009CC4  0410               	decf	VerifyFollowMe@securityClose^0,w,c
 13559  009CC6  A4D8               	btfss	status,2,c
 13560  009CC8  0012               	return	
 13561                           
 13562                           ; BSR set to: 0
 13563  009CCA  0101               	movlb	1	; () banked
 13564  009CCC  513A               	movf	(_var_sys+58)& (0+255),w,b	;volatile
 13565  009CCE  A4D8               	btfss	status,2,c
 13566  009CD0  0012               	return	
 13567                           
 13568                           ; BSR set to: 1
 13569                           ;sm_ControlGate_MC50.c: 123:             var_sys.StateFollowIsOn = YES;
 13570  009CD2  0E01               	movlw	1
 13571  009CD4  6F3A               	movwf	(_var_sys+58)& (0+255),b	;volatile
 13572  009CD6  0012               	return		;funcret
 13573  009CD8                     __end_of_VerifyFollowMe:
 13574                           	callstack 0
 13575                           
 13576 ;; *************** function _CloseOrder *****************
 13577 ;; Defined at:
 13578 ;;		line 63 in file "sm_ControlGate_MC50.c"
 13579 ;; Parameters:    Size  Location     Type
 13580 ;;		None
 13581 ;; Auto vars:     Size  Location     Type
 13582 ;;		None
 13583 ;; Return value:  Size  Location     Type
 13584 ;;                  1    wreg      void 
 13585 ;; Registers used:
 13586 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13587 ;; Tracked objects:
 13588 ;;		On entry : 3E/1
 13589 ;;		On exit  : 3E/0
 13590 ;;		Unchanged: 0/0
 13591 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13592 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13593 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13594 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13595 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13596 ;;Total ram usage:        0 bytes
 13597 ;; Hardware stack levels used: 1
 13598 ;; Hardware stack levels required when called: 6
 13599 ;; This function calls:
 13600 ;;		_InitSoftStart
 13601 ;;		_sm_send_event
 13602 ;; This function is called by:
 13603 ;;		_actionZone_Opening
 13604 ;;		_actionZone_Opened
 13605 ;; This function uses a non-reentrant model
 13606 ;;
 13607                           
 13608                           	psect	text32
 13609  009BF6                     __ptext32:
 13610                           	callstack 0
 13611  009BF6                     _CloseOrder:
 13612                           	callstack 22
 13613                           
 13614                           ;sm_ControlGate_MC50.c: 65:     var_sys.StateMotor = InClose;
 13615                           
 13616                           ;incstack = 0
 13617  009BF6  0E03               	movlw	3
 13618  009BF8  0101               	movlb	1	; () banked
 13619  009BFA  6F00               	movwf	_var_sys& (0+255),b	;volatile
 13620                           
 13621                           ; BSR set to: 1
 13622                           ;sm_ControlGate_MC50.c: 66:     sm_send_event(&controlGate_stateMachine, ev_CloseGate);
 13623  009BFC  0EE6               	movlw	low _controlGate_stateMachine
 13624  009BFE  6E12               	movwf	sm_send_event@psm^0,c
 13625  009C00  0E01               	movlw	high _controlGate_stateMachine
 13626  009C02  6E13               	movwf	(sm_send_event@psm+1)^0,c
 13627  009C04  0E00               	movlw	0
 13628  009C06  6E15               	movwf	(sm_send_event@event+1)^0,c
 13629  009C08  0E0E               	movlw	14
 13630  009C0A  6E14               	movwf	sm_send_event@event^0,c
 13631  009C0C  ECF7  F047         	call	_sm_send_event	;wreg free
 13632                           
 13633                           ;sm_ControlGate_MC50.c: 67:     var_sys.LastState = InClose;
 13634  009C10  0E03               	movlw	3
 13635  009C12  0101               	movlb	1	; () banked
 13636  009C14  6F0B               	movwf	(_var_sys+11)& (0+255),b	;volatile
 13637                           
 13638                           ; BSR set to: 1
 13639                           ;sm_ControlGate_MC50.c: 68:     InitSoftStart();
 13640  009C16  EC25  F048         	call	_InitSoftStart	;wreg free
 13641  009C1A  0012               	return		;funcret
 13642  009C1C                     __end_of_CloseOrder:
 13643                           	callstack 0
 13644                           
 13645 ;; *************** function _actionZone_Closing *****************
 13646 ;; Defined at:
 13647 ;;		line 649 in file "sm_ControlGate_MC50.c"
 13648 ;; Parameters:    Size  Location     Type
 13649 ;;		None
 13650 ;; Auto vars:     Size  Location     Type
 13651 ;;  typeOpenOrde    1   50[COMRAM] enum E10372
 13652 ;;  securityClos    1   49[COMRAM] enum E10397
 13653 ;; Return value:  Size  Location     Type
 13654 ;;                  1    wreg      void 
 13655 ;; Registers used:
 13656 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13657 ;; Tracked objects:
 13658 ;;		On entry : 3F/0
 13659 ;;		On exit  : 0/0
 13660 ;;		Unchanged: 0/0
 13661 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 13662 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13663 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13664 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13665 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 13666 ;;Total ram usage:        2 bytes
 13667 ;; Hardware stack levels used: 1
 13668 ;; Hardware stack levels required when called: 7
 13669 ;; This function calls:
 13670 ;;		_GetOpenOrder
 13671 ;;		_GetSecurityStateInClosing
 13672 ;;		_InitFullAutoTime
 13673 ;;		_InitWalkAutoTime
 13674 ;;		_OpenFullOrder
 13675 ;;		_OpenWalkOrder
 13676 ;;		_SetSegmentValueIntermitent
 13677 ;;		_StopOrder
 13678 ;;		___lmul
 13679 ;;		_setPositionInvertionInClosing
 13680 ;;		_sm_send_event
 13681 ;; This function is called by:
 13682 ;;		_sm_execute_ControlGate
 13683 ;; This function uses a non-reentrant model
 13684 ;;
 13685                           
 13686                           	psect	text33
 13687  004D90                     __ptext33:
 13688                           	callstack 0
 13689  004D90                     _actionZone_Closing:
 13690                           	callstack 22
 13691                           
 13692                           ; BSR set to: 0
 13693                           ;sm_ControlGate_MC50.c: 651:     TypeCMD typeOpenOrder = GetOpenOrder();
 13694                           
 13695                           ;incstack = 0
 13696  004D90  EC98  F02F         	call	_GetOpenOrder	;wreg free
 13697  004D94  6E33               	movwf	actionZone_Closing@typeOpenOrder^0,c
 13698                           
 13699                           ;sm_ControlGate_MC50.c: 653:     StateEnum securityClosing = GetSecurityStateInClosing()
      +                          ;
 13700  004D96  ECDF  F03F         	call	_GetSecurityStateInClosing	;wreg free
 13701  004D9A  6E32               	movwf	actionZone_Closing@securityClosing^0,c
 13702                           
 13703                           ;sm_ControlGate_MC50.c: 654:     Abertura_pedonal = 0;
 13704  004D9C  0E00               	movlw	0
 13705  004D9E  0101               	movlb	1	; () banked
 13706  004DA0  6F91               	movwf	_Abertura_pedonal& (0+255),b
 13707                           
 13708                           ; BSR set to: 1
 13709                           ;sm_ControlGate_MC50.c: 656:     InitFullAutoTime();
 13710  004DA2  EC02  F04F         	call	_InitFullAutoTime	;wreg free
 13711                           
 13712                           ; BSR set to: 0
 13713                           ;sm_ControlGate_MC50.c: 658:     var_sys.passoAPassoAutoClose = NO;
 13714  004DA6  0E00               	movlw	0
 13715  004DA8  0101               	movlb	1	; () banked
 13716  004DAA  6F50               	movwf	(_var_sys+80)& (0+255),b	;volatile
 13717                           
 13718                           ; BSR set to: 1
 13719                           ;sm_ControlGate_MC50.c: 660:     if (var_sys.NumberOffErrors > 3) {
 13720  004DAC  0E03               	movlw	3
 13721  004DAE  6543               	cpfsgt	(_var_sys+67)& (0+255),b	;volatile
 13722  004DB0  D00D               	goto	l23712
 13723                           
 13724                           ; BSR set to: 1
 13725                           ;sm_ControlGate_MC50.c: 662:         var_sys.StateMotor = Stopped;
 13726  004DB2  0E00               	movlw	0
 13727  004DB4  6F00               	movwf	_var_sys& (0+255),b	;volatile
 13728  004DB6                     l23710:
 13729                           
 13730                           ; BSR set to: 1
 13731                           ;sm_ControlGate_MC50.c: 663:         sm_send_event(&controlGate_stateMachine, ev_ErrorGa
      +                          te);
 13732  004DB6  0EE6               	movlw	low _controlGate_stateMachine
 13733  004DB8  6E12               	movwf	sm_send_event@psm^0,c
 13734  004DBA  0E01               	movlw	high _controlGate_stateMachine
 13735  004DBC  6E13               	movwf	(sm_send_event@psm+1)^0,c
 13736  004DBE  0E00               	movlw	0
 13737  004DC0  6E15               	movwf	(sm_send_event@event+1)^0,c
 13738  004DC2  0E10               	movlw	16
 13739  004DC4  6E14               	movwf	sm_send_event@event^0,c
 13740  004DC6  ECF7  F047         	call	_sm_send_event	;wreg free
 13741                           
 13742                           ;sm_ControlGate_MC50.c: 664:     } else if ((var_sys.FimCurso_CloseIsEnabled == YES)||(v
      +                          ar_sys.TimeMaxMotorIsON<=0) && (var_sys.LearningIsEnabled==NO) && (var_sys.PositionIsLos
      +                          t==NO)) {
 13743  004DCA  0012               	return	
 13744  004DCC                     l23712:
 13745                           
 13746                           ; BSR set to: 1
 13747  004DCC  0503               	decf	(_var_sys+3)& (0+255),w,b	;volatile
 13748  004DCE  B4D8               	btfsc	status,2,c
 13749  004DD0  D00C               	goto	u28000
 13750                           
 13751                           ; BSR set to: 1
 13752  004DD2  5118               	movf	(_var_sys+24)& (0+255),w,b	;volatile
 13753  004DD4  1119               	iorwf	(_var_sys+25)& (0+255),w,b	;volatile
 13754  004DD6  111A               	iorwf	(_var_sys+26)& (0+255),w,b	;volatile
 13755  004DD8  111B               	iorwf	(_var_sys+27)& (0+255),w,b	;volatile
 13756  004DDA  A4D8               	btfss	status,2,c
 13757  004DDC  D05F               	goto	l23744
 13758                           
 13759                           ; BSR set to: 1
 13760  004DDE  5126               	movf	(_var_sys+38)& (0+255),w,b	;volatile
 13761  004DE0  A4D8               	btfss	status,2,c
 13762  004DE2  D05C               	goto	l23744
 13763                           
 13764                           ; BSR set to: 1
 13765  004DE4  5148               	movf	(_var_sys+72)& (0+255),w,b	;volatile
 13766  004DE6  A4D8               	btfss	status,2,c
 13767  004DE8  D059               	goto	l23744
 13768  004DEA                     u28000:
 13769                           
 13770                           ; BSR set to: 1
 13771                           ;sm_ControlGate_MC50.c: 666:         if (var_sys_NVM.flashLightMode == 2) {
 13772  004DEA  0E02               	movlw	2
 13773  004DEC  0100               	movlb	0	; () banked
 13774  004DEE  19A5               	xorwf	(_var_sys_NVM+13)& (0+255),w,b	;volatile
 13775  004DF0  A4D8               	btfss	status,2,c
 13776  004DF2  D018               	goto	l23724
 13777                           
 13778                           ; BSR set to: 0
 13779                           ;sm_ControlGate_MC50.c: 667:             ts_system.TimeOnFlashLigth = (long) ((long) var
      +                          _sys_NVM.ligthTime * ((1000/50)*60));
 13780  004DF4  51AC               	movf	(_var_sys_NVM+20)& (0+255),w,b	;volatile
 13781  004DF6  6E1D               	movwf	___lmul@multiplier^0,c
 13782  004DF8  6A1E               	clrf	(___lmul@multiplier+1)^0,c
 13783  004DFA  6A1F               	clrf	(___lmul@multiplier+2)^0,c
 13784  004DFC  6A20               	clrf	(___lmul@multiplier+3)^0,c
 13785  004DFE  0EB0               	movlw	176
 13786  004E00  6E21               	movwf	___lmul@multiplicand^0,c
 13787  004E02  0E04               	movlw	4
 13788  004E04  6E22               	movwf	(___lmul@multiplicand+1)^0,c
 13789  004E06  0E00               	movlw	0
 13790  004E08  6E23               	movwf	(___lmul@multiplicand+2)^0,c
 13791  004E0A  0E00               	movlw	0
 13792  004E0C  6E24               	movwf	(___lmul@multiplicand+3)^0,c
 13793  004E0E  EC32  F049         	call	___lmul	;wreg free
 13794  004E12  C01D  F1BE         	movff	?___lmul,_ts_system+32	;volatile
 13795  004E16  C01E  F1BF         	movff	?___lmul+1,_ts_system+33	;volatile
 13796  004E1A  C01F  F1C0         	movff	?___lmul+2,_ts_system+34	;volatile
 13797  004E1E  C020  F1C1         	movff	?___lmul+3,_ts_system+35	;volatile
 13798                           
 13799                           ;sm_ControlGate_MC50.c: 668:         }
 13800  004E22  D009               	goto	l2773
 13801  004E24                     l23724:
 13802                           
 13803                           ; BSR set to: 0
 13804                           ;sm_ControlGate_MC50.c: 670:             ts_system.TimeOnFlashLigth = 0;
 13805  004E24  0E00               	movlw	0
 13806  004E26  0101               	movlb	1	; () banked
 13807  004E28  6FBE               	movwf	(_ts_system+32)& (0+255),b	;volatile
 13808  004E2A  0E00               	movlw	0
 13809  004E2C  6FBF               	movwf	(_ts_system+33)& (0+255),b	;volatile
 13810  004E2E  0E00               	movlw	0
 13811  004E30  6FC0               	movwf	(_ts_system+34)& (0+255),b	;volatile
 13812  004E32  0E00               	movlw	0
 13813  004E34  6FC1               	movwf	(_ts_system+35)& (0+255),b	;volatile
 13814  004E36                     l2773:
 13815                           
 13816                           ;sm_ControlGate_MC50.c: 672:         var_sys.AutoInversionActiveStop = NO;
 13817  004E36  0E00               	movlw	0
 13818  004E38  0101               	movlb	1	; () banked
 13819  004E3A  6F12               	movwf	(_var_sys+18)& (0+255),b	;volatile
 13820                           
 13821                           ;sm_ControlGate_MC50.c: 674:         var_sys.Statedoorcontrol = st_Closed;
 13822  004E3C  0E01               	movlw	1
 13823  004E3E  6F1C               	movwf	(_var_sys+28)& (0+255),b	;volatile
 13824                           
 13825                           ; BSR set to: 1
 13826                           ;sm_ControlGate_MC50.c: 675:         var_sys.actualCounterMoves++;
 13827  004E40  0E01               	movlw	1
 13828  004E42  273C               	addwf	(_var_sys+60)& (0+255),f,b	;volatile
 13829  004E44  0E00               	movlw	0
 13830  004E46  233D               	addwfc	(_var_sys+61)& (0+255),f,b	;volatile
 13831  004E48  233E               	addwfc	(_var_sys+62)& (0+255),f,b	;volatile
 13832  004E4A  233F               	addwfc	(_var_sys+63)& (0+255),f,b	;volatile
 13833                           
 13834                           ; BSR set to: 1
 13835                           ;sm_ControlGate_MC50.c: 676:         var_sys.Timewalkisactived = 0;
 13836  004E4C  0E00               	movlw	0
 13837  004E4E  6F4A               	movwf	(_var_sys+74)& (0+255),b	;volatile
 13838                           
 13839                           ; BSR set to: 1
 13840                           ;sm_ControlGate_MC50.c: 677:         var_sys.PositionActual = 0;
 13841  004E50  0E00               	movlw	0
 13842  004E52  6F1E               	movwf	(_var_sys+30)& (0+255),b	;volatile
 13843  004E54  0E00               	movlw	0
 13844  004E56  6F1F               	movwf	(_var_sys+31)& (0+255),b	;volatile
 13845  004E58  0E00               	movlw	0
 13846  004E5A  6F20               	movwf	(_var_sys+32)& (0+255),b	;volatile
 13847  004E5C  0E00               	movlw	0
 13848  004E5E  6F21               	movwf	(_var_sys+33)& (0+255),b	;volatile
 13849                           
 13850                           ; BSR set to: 1
 13851                           ;sm_ControlGate_MC50.c: 679:         var_sys.PositionIsLost = NO;
 13852  004E60  0E00               	movlw	0
 13853  004E62  6F48               	movwf	(_var_sys+72)& (0+255),b	;volatile
 13854                           
 13855                           ; BSR set to: 1
 13856                           ;sm_ControlGate_MC50.c: 680:         var_sys.NumberOffErrors = 0;
 13857  004E64  0E00               	movlw	0
 13858  004E66  6F43               	movwf	(_var_sys+67)& (0+255),b	;volatile
 13859                           
 13860                           ; BSR set to: 1
 13861                           ;sm_ControlGate_MC50.c: 681:         var_sys.StateMotor = Stopped;
 13862  004E68  0E00               	movlw	0
 13863  004E6A  6F00               	movwf	_var_sys& (0+255),b	;volatile
 13864                           
 13865                           ; BSR set to: 1
 13866                           ;sm_ControlGate_MC50.c: 683:         ts_system.timeSinalizationDigit = (1000/50) * 2;
 13867  004E6C  0E00               	movlw	0
 13868  004E6E  6FAB               	movwf	(_ts_system+13)& (0+255),b	;volatile
 13869  004E70  0E28               	movlw	40
 13870  004E72  6FAA               	movwf	(_ts_system+12)& (0+255),b	;volatile
 13871                           
 13872                           ; BSR set to: 1
 13873                           ;sm_ControlGate_MC50.c: 684:         SetSegmentValueIntermitent(dF, dC, ( 200/50));
 13874  004E74  0E0C               	movlw	12
 13875  004E76  6E10               	movwf	SetSegmentValueIntermitent@d2^0,c
 13876  004E78  0E00               	movlw	0
 13877  004E7A  6E12               	movwf	(SetSegmentValueIntermitent@time+1)^0,c
 13878  004E7C  0E04               	movlw	4
 13879  004E7E  6E11               	movwf	SetSegmentValueIntermitent@time^0,c
 13880  004E80  0E0F               	movlw	15
 13881  004E82  ECB5  F04C         	call	_SetSegmentValueIntermitent
