

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 11:36:03 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 10065  0019E6  0E0A               	movlw	10
 10066  0019E8  18DE               	xorwf	postinc2,w,c
 10067  0019EA  10DE               	iorwf	postinc2,w,c
 10068  0019EC  A4D8               	btfss	status,2,c
 10069  0019EE  D7B8               	goto	L68
 10070  0019F0                     L128:
 10071                           
 10072                           ; BSR set to: 0
 10073                           ;sm_ControlLearning_MC50.c: 112:             {;sm_ControlLearning_MC50.c: 113:          
      +                                 psm->current_state = st_InitLearning;
 10074  0019F0  C0DC  FFD9         	movff	sm_execute_ControlLearning@psm,fsr2l
 10075  0019F4  C0DD  FFDA         	movff	sm_execute_ControlLearning@psm+1,fsr2h
 10076  0019F8  0E00               	movlw	0
 10077  0019FA  D7EB               	goto	L66
 10078  0019FC                     l2907:
 10079                           
 10080                           ; BSR set to: 0
 10081  0019FC  D7FF               	goto	l2907
 10082  0019FE                     l21939:
 10083  0019FE  C0DC  FFD9         	movff	sm_execute_ControlLearning@psm,fsr2l
 10084  001A02  C0DD  FFDA         	movff	sm_execute_ControlLearning@psm+1,fsr2h
 10085  001A06  50DF               	movf	indf2,w,c
 10086  001A08  0100               	movlb	0	; () banked
 10087  001A0A  6FDE               	movwf	??_sm_execute_ControlLearning& (0+255),b
 10088  001A0C  6BDF               	clrf	(??_sm_execute_ControlLearning+1)& (0+255),b
 10089                           
 10090                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 10091                           ; Switch size 1, requested type "simple"
 10092                           ; Number of cases is 1, Range of values is 0 to 0
 10093                           ; switch strategies available:
 10094                           ; Name         Instructions Cycles
 10095                           ; simple_byte            4     3 (average)
 10096                           ;	Chosen strategy is simple_byte
 10097  001A0E  51DF               	movf	(??_sm_execute_ControlLearning+1)& (0+255),w,b
 10098  001A10  0A00               	xorlw	0	; case 0
 10099  001A12  A4D8               	btfss	status,2,c
 10100  001A14  D7F3               	goto	l2907
 10101                           
 10102                           ; BSR set to: 0
 10103                           ; Switch size 1, requested type "simple"
 10104                           ; Number of cases is 6, Range of values is 0 to 5
 10105                           ; switch strategies available:
 10106                           ; Name         Instructions Cycles
 10107                           ; simple_byte           19    10 (average)
 10108                           ;	Chosen strategy is simple_byte
 10109  001A16  51DE               	movf	??_sm_execute_ControlLearning& (0+255),w,b
 10110  001A18  0A00               	xorlw	0	; case 0
 10111  001A1A  B4D8               	btfsc	status,2,c
 10112  001A1C  D738               	goto	l21865
 10113  001A1E  0A01               	xorlw	1	; case 1
 10114  001A20  B4D8               	btfsc	status,2,c
 10115  001A22  D778               	goto	l21885
 10116  001A24  0A03               	xorlw	3	; case 2
 10117  001A26  B4D8               	btfsc	status,2,c
 10118  001A28  D7A7               	goto	l21905
 10119  001A2A  0A01               	xorlw	1	; case 3
 10120  001A2C  B4D8               	btfsc	status,2,c
 10121  001A2E  D7B5               	goto	l21913
 10122  001A30  0A07               	xorlw	7	; case 4
 10123  001A32  B4D8               	btfsc	status,2,c
 10124  001A34  D7BE               	goto	l21921
 10125  001A36  0A01               	xorlw	1	; case 5
 10126  001A38  B4D8               	btfsc	status,2,c
 10127  001A3A  D7CF               	goto	l21929
 10128  001A3C  D7DF               	goto	l2907
 10129  001A3E                     l21941:
 10130                           
 10131                           ;sm_ControlLearning_MC50.c: 126:     sm_send_event(&controlLearning_stateMachine, ev_NUL
      +                          L);
 10132  001A3E  0EB2               	movlw	low _controlLearning_stateMachine
 10133  001A40  6E12               	movwf	sm_send_event@psm^0,c
 10134  001A42  0E02               	movlw	high _controlLearning_stateMachine
 10135  001A44  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10136  001A46  0E00               	movlw	0
 10137  001A48  6E15               	movwf	(sm_send_event@event+1)^0,c
 10138  001A4A  0E00               	movlw	0
 10139  001A4C  6E14               	movwf	sm_send_event@event^0,c
 10140  001A4E  EC6F  F041         	call	_sm_send_event	;wreg free
 10141                           
 10142                           ;sm_ControlLearning_MC50.c: 131:     switch((sm_state_ControlGate_t) psm->current_state)
 10143  001A52  D280               	goto	l22197
 10144  001A54                     l21943:
 10145                           
 10146                           ; BSR set to: 0
 10147                           ;sm_ControlLearning_MC50.c: 134:         {;sm_ControlLearning_MC50.c: 135:             i
      +                          f(var_sys.FimCurso_CloseIsEnabled==YES)
 10148  001A54  0101               	movlb	1	; () banked
 10149  001A56  0503               	decf	(_var_sys+3)& (0+255),w,b	;volatile
 10150  001A58  A4D8               	btfss	status,2,c
 10151  001A5A  D03A               	goto	l21961
 10152                           
 10153                           ; BSR set to: 1
 10154                           ;sm_ControlLearning_MC50.c: 136:             {;sm_ControlLearning_MC50.c: 137:          
      +                                 control_limit_switch = 1;
 10155  001A5C  0E01               	movlw	1
 10156  001A5E  0100               	movlb	0	; () banked
 10157  001A60  6F81               	movwf	_control_limit_switch& (0+255),b
 10158                           
 10159                           ; BSR set to: 0
 10160                           ;sm_ControlLearning_MC50.c: 138:                 sm_send_event(&controlLearning_stateMac
      +                          hine, ev_GateClosed);
 10161  001A62  0EB2               	movlw	low _controlLearning_stateMachine
 10162  001A64  6E12               	movwf	sm_send_event@psm^0,c
 10163  001A66  0E02               	movlw	high _controlLearning_stateMachine
 10164  001A68  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10165  001A6A  0E00               	movlw	0
 10166  001A6C  6E15               	movwf	(sm_send_event@event+1)^0,c
 10167  001A6E  0E0A               	movlw	10
 10168  001A70  6E14               	movwf	sm_send_event@event^0,c
 10169  001A72  EC6F  F041         	call	_sm_send_event	;wreg free
 10170                           
 10171                           ;sm_ControlLearning_MC50.c: 139:                 var_sys.StateMotor=InOpenFull;
 10172  001A76  0E01               	movlw	1
 10173  001A78  0101               	movlb	1	; () banked
 10174  001A7A  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10175                           
 10176                           ; BSR set to: 1
 10177                           ;sm_ControlLearning_MC50.c: 140:                 clearLearningValue();
 10178  001A7C  EC2C  F03E         	call	_clearLearningValue	;wreg free
 10179                           
 10180                           ; BSR set to: 0
 10181                           ;sm_ControlLearning_MC50.c: 141:                  if ((var_sys_NVM.decelarationSensivity
      +                           != 0) && (var_sys.programinAutomatic == 0))
 10182  001A80  51A7               	movf	(_var_sys_NVM+15)& (0+255),w,b	;volatile
 10183  001A82  B4D8               	btfsc	status,2,c
 10184  001A84  D016               	goto	l21959
 10185                           
 10186                           ; BSR set to: 0
 10187  001A86  0101               	movlb	1	; () banked
 10188  001A88  512A               	movf	(_var_sys+42)& (0+255),w,b	;volatile
 10189  001A8A  A4D8               	btfss	status,2,c
 10190  001A8C  D012               	goto	l21959
 10191  001A8E                     u26170:
 10192                           
 10193                           ; BSR set to: 1
 10194                           ;sm_ControlLearning_MC50.c: 142:                          {;sm_ControlLearning_MC50.c: 1
      +                          43:                 ts_system.TimeLearningDecelaration=(1000/50)*15;
 10195  001A8E  0E01               	movlw	1
 10196  001A90  6FD1               	movwf	(_ts_system+55)& (0+255),b	;volatile
 10197  001A92  0E2C               	movlw	44
 10198  001A94  6FD0               	movwf	(_ts_system+54)& (0+255),b	;volatile
 10199                           
 10200                           ;sm_ControlLearning_MC50.c: 144:                 ts_system.TimeWaitToGetCurrent=(1000/50
      +                          )*6;
 10201  001A96  0E00               	movlw	0
 10202  001A98  6FCF               	movwf	(_ts_system+53)& (0+255),b	;volatile
 10203  001A9A  0E78               	movlw	120
 10204  001A9C  6FCE               	movwf	(_ts_system+52)& (0+255),b	;volatile
 10205                           
 10206                           ;sm_ControlLearning_MC50.c: 145:                 ts_system.TimeWaitReleCapacitor = (1000
      +                          /50);
 10207  001A9E  0E00               	movlw	0
 10208  001AA0  6FDF               	movwf	(_ts_system+69)& (0+255),b	;volatile
 10209  001AA2  0E14               	movlw	20
 10210  001AA4  6FDE               	movwf	(_ts_system+68)& (0+255),b	;volatile
 10211                           
 10212                           ;sm_ControlLearning_MC50.c: 146:                 var_sys.LearningDecelaration=YES;
 10213  001AA6  0E01               	movlw	1
 10214  001AA8  6F47               	movwf	(_var_sys+71)& (0+255),b	;volatile
 10215                           
 10216                           ;sm_ControlLearning_MC50.c: 147:                 control_limit_switch = 0;
 10217  001AAA  0E00               	movlw	0
 10218  001AAC  0100               	movlb	0	; () banked
 10219  001AAE  6F81               	movwf	_control_limit_switch& (0+255),b
 10220                           
 10221                           ;sm_ControlLearning_MC50.c: 148:                  }
 10222  001AB0  0012               	return	
 10223  001AB2                     l21959:
 10224                           
 10225                           ;sm_ControlLearning_MC50.c: 150:                 {;sm_ControlLearning_MC50.c: 151:      
      +                                     var_sys.LearningDecelaration=NO;
 10226  001AB2  0E00               	movlw	0
 10227  001AB4  0101               	movlb	1	; () banked
 10228  001AB6  6F47               	movwf	(_var_sys+71)& (0+255),b	;volatile
 10229                           
 10230                           ;sm_ControlLearning_MC50.c: 152:                 ts_system.TimeWaitToGetCurrent=(1000/50
      +                          )*4;
 10231  001AB8  0E00               	movlw	0
 10232  001ABA  6FCF               	movwf	(_ts_system+53)& (0+255),b	;volatile
 10233  001ABC  0E50               	movlw	80
 10234  001ABE  6FCE               	movwf	(_ts_system+52)& (0+255),b	;volatile
 10235                           
 10236                           ;sm_ControlLearning_MC50.c: 153:                 ts_system.TimeWaitReleCapacitor = (1000
      +                          /50);
 10237  001AC0  0E00               	movlw	0
 10238  001AC2  6FDF               	movwf	(_ts_system+69)& (0+255),b	;volatile
 10239  001AC4  0E14               	movlw	20
 10240  001AC6  6FDE               	movwf	(_ts_system+68)& (0+255),b	;volatile
 10241                           
 10242                           ;sm_ControlLearning_MC50.c: 154:                 control_limit_switch = 0;
 10243  001AC8  0E00               	movlw	0
 10244  001ACA  0100               	movlb	0	; () banked
 10245  001ACC  6F81               	movwf	_control_limit_switch& (0+255),b
 10246  001ACE  0012               	return	
 10247  001AD0                     l21961:
 10248                           
 10249                           ; BSR set to: 1
 10250                           ;sm_ControlLearning_MC50.c: 159:             {;sm_ControlLearning_MC50.c: 160:          
      +                                 sm_send_event(&controlLearning_stateMachine, ev_GateOpened);
 10251  001AD0  0EB2               	movlw	low _controlLearning_stateMachine
 10252  001AD2  6E12               	movwf	sm_send_event@psm^0,c
 10253  001AD4  0E02               	movlw	high _controlLearning_stateMachine
 10254  001AD6  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10255  001AD8  0E00               	movlw	0
 10256  001ADA  6E15               	movwf	(sm_send_event@event+1)^0,c
 10257  001ADC  0E0B               	movlw	11
 10258  001ADE  6E14               	movwf	sm_send_event@event^0,c
 10259  001AE0  EC6F  F041         	call	_sm_send_event	;wreg free
 10260                           
 10261                           ;sm_ControlLearning_MC50.c: 161:                 var_sys.StateMotor = InClose;
 10262  001AE4  0E03               	movlw	3
 10263  001AE6  0101               	movlb	1	; () banked
 10264  001AE8  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10265                           
 10266                           ; BSR set to: 1
 10267                           ;sm_ControlLearning_MC50.c: 162:                 var_sys.LearningDecelaration= YES;
 10268  001AEA  0E01               	movlw	1
 10269  001AEC  6F47               	movwf	(_var_sys+71)& (0+255),b	;volatile
 10270                           
 10271                           ; BSR set to: 1
 10272                           ;sm_ControlLearning_MC50.c: 164:         };sm_ControlLearning_MC50.c: 165:         break
      +                          ;
 10273                           
 10274                           ;sm_ControlLearning_MC50.c: 163:             }
 10275  001AEE  0012               	return	
 10276  001AF0                     l21967:
 10277                           
 10278                           ; BSR set to: 0
 10279                           ;sm_ControlLearning_MC50.c: 167:         {;sm_ControlLearning_MC50.c: 168:             i
      +                          f(((var_sys.FimCurso_CloseIsEnabled==YES)||(control_limit_switch == 1)) || ((button_stru
      +                          ct.current == 0 ||typeOpenOrder == TypeFull) && var_sys.programinAutomatic == 1))
 10280  001AF0  0101               	movlb	1	; () banked
 10281  001AF2  0503               	decf	(_var_sys+3)& (0+255),w,b	;volatile
 10282  001AF4  B4D8               	btfsc	status,2,c
 10283  001AF6  D00E               	goto	u26220
 10284                           
 10285                           ; BSR set to: 1
 10286  001AF8  0100               	movlb	0	; () banked
 10287  001AFA  0581               	decf	_control_limit_switch& (0+255),w,b
 10288  001AFC  B4D8               	btfsc	status,2,c
 10289  001AFE  D00A               	goto	u26220
 10290                           
 10291                           ; BSR set to: 0
 10292  001B00  504D               	movf	(_button_struct+1)^0,w,c	;volatile
 10293  001B02  B4D8               	btfsc	status,2,c
 10294  001B04  D003               	goto	u26210
 10295                           
 10296                           ; BSR set to: 0
 10297  001B06  043A               	decf	sm_execute_ControlLearning@typeOpenOrder^0,w,c
 10298  001B08  A4D8               	btfss	status,2,c
 10299  001B0A  D028               	goto	l21995
 10300  001B0C                     u26210:
 10301                           
 10302                           ; BSR set to: 0
 10303  001B0C  0101               	movlb	1	; () banked
 10304  001B0E  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10305  001B10  A4D8               	btfss	status,2,c
 10306  001B12  D024               	goto	l21995
 10307  001B14                     u26220:
 10308                           
 10309                           ;sm_ControlLearning_MC50.c: 169:             {;sm_ControlLearning_MC50.c: 171:          
      +                                 control_limit_switch = 1;
 10310  001B14  0E01               	movlw	1
 10311  001B16  0100               	movlb	0	; () banked
 10312  001B18  6F81               	movwf	_control_limit_switch& (0+255),b
 10313                           
 10314                           ;sm_ControlLearning_MC50.c: 172:                 var_sys.StateMotor=Stopped;
 10315  001B1A  0E00               	movlw	0
 10316  001B1C  0101               	movlb	1	; () banked
 10317  001B1E  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10318                           
 10319                           ; BSR set to: 1
 10320                           ;sm_ControlLearning_MC50.c: 173:                 if(ts_system.TimeWaitToNextState<=0)
 10321  001B20  BFBF               	btfsc	(_ts_system+37)& (0+255),7,b	;volatile
 10322  001B22  D005               	goto	u26230
 10323  001B24  51BF               	movf	(_ts_system+37)& (0+255),w,b	;volatile
 10324  001B26  E102               	bnz	u26231
 10325  001B28  05BE               	decf	(_ts_system+36)& (0+255),w,b	;volatile
 10326  001B2A  B0D8               	btfsc	status,0,c
 10327  001B2C                     u26231:
 10328  001B2C  0012               	return	
 10329  001B2E                     u26230:
 10330                           
 10331                           ; BSR set to: 1
 10332                           ;sm_ControlLearning_MC50.c: 174:                 {;sm_ControlLearning_MC50.c: 175:      
      +                                         sm_send_event(&controlLearning_stateMachine, ev_GateClosed);
 10333  001B2E  0EB2               	movlw	low _controlLearning_stateMachine
 10334  001B30  6E12               	movwf	sm_send_event@psm^0,c
 10335  001B32  0E02               	movlw	high _controlLearning_stateMachine
 10336  001B34  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10337  001B36  0E00               	movlw	0
 10338  001B38  6E15               	movwf	(sm_send_event@event+1)^0,c
 10339  001B3A  0E0A               	movlw	10
 10340  001B3C  6E14               	movwf	sm_send_event@event^0,c
 10341  001B3E  EC6F  F041         	call	_sm_send_event	;wreg free
 10342                           
 10343                           ;sm_ControlLearning_MC50.c: 176:                     var_sys.StateMotor=InOpenFull;
 10344  001B42  0E01               	movlw	1
 10345  001B44  0101               	movlb	1	; () banked
 10346  001B46  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10347                           
 10348                           ; BSR set to: 1
 10349                           ;sm_ControlLearning_MC50.c: 177:                     clearLearningValue();
 10350  001B48  EC2C  F03E         	call	_clearLearningValue	;wreg free
 10351                           
 10352                           ; BSR set to: 0
 10353                           ;sm_ControlLearning_MC50.c: 178:                         if ((var_sys_NVM.decelarationSe
      +                          nsivity != 0) && (var_sys.programinAutomatic == 0))
 10354  001B4C  51A7               	movf	(_var_sys_NVM+15)& (0+255),w,b	;volatile
 10355  001B4E  B4D8               	btfsc	status,2,c
 10356  001B50  D7B0               	goto	l21959
 10357                           
 10358                           ; BSR set to: 0
 10359  001B52  0101               	movlb	1	; () banked
 10360  001B54  512A               	movf	(_var_sys+42)& (0+255),w,b	;volatile
 10361  001B56  B4D8               	btfsc	status,2,c
 10362  001B58  D79A               	goto	u26170
 10363  001B5A  D7AB               	goto	l21959
 10364  001B5C                     l21995:
 10365  001B5C  0101               	movlb	1	; () banked
 10366  001B5E  5100               	movf	_var_sys& (0+255),w,b	;volatile
 10367  001B60  A4D8               	btfss	status,2,c
 10368  001B62  D003               	goto	l21999
 10369  001B64                     u26260:
 10370                           
 10371                           ; BSR set to: 1
 10372                           ;sm_ControlLearning_MC50.c: 196:             {;sm_ControlLearning_MC50.c: 197:          
      +                                 generateErrorLearnig();
 10373  001B64  ECA8  F040         	call	_generateErrorLearnig	;wreg free
 10374                           
 10375                           ;sm_ControlLearning_MC50.c: 198:             }
 10376  001B68  0012               	return	
 10377  001B6A                     l21999:
 10378                           
 10379                           ; BSR set to: 1
 10380                           ;sm_ControlLearning_MC50.c: 200:             {;sm_ControlLearning_MC50.c: 201:          
      +                                 ts_system.TimeWaitToNextState=(2*(1000/50));
 10381  001B6A  0E00               	movlw	0
 10382  001B6C  6FBF               	movwf	(_ts_system+37)& (0+255),b	;volatile
 10383  001B6E  0E28               	movlw	40
 10384  001B70  6FBE               	movwf	(_ts_system+36)& (0+255),b	;volatile
 10385  001B72  0012               	return	
 10386  001B74                     l22001:
 10387                           
 10388                           ; BSR set to: 0
 10389                           ;sm_ControlLearning_MC50.c: 206:         {;sm_ControlLearning_MC50.c: 207:             i
      +                          f((var_sys.FimCurso_OpenIsEnabled==YES) || (ts_system.TimeLearningDecelaration<=0)||(con
      +                          trol_limit_switch == 1))
 10390  001B74  0101               	movlb	1	; () banked
 10391  001B76  0504               	decf	(_var_sys+4)& (0+255),w,b	;volatile
 10392  001B78  A4D8               	btfss	status,2,c
 10393                           
 10394                           ; BSR set to: 1
 10395  001B7A  BFD1               	btfsc	(_ts_system+55)& (0+255),7,b	;volatile
 10396  001B7C  D009               	goto	u26290
 10397  001B7E  51D1               	movf	(_ts_system+55)& (0+255),w,b	;volatile
 10398  001B80  E103               	bnz	u26280
 10399  001B82  05D0               	decf	(_ts_system+54)& (0+255),w,b	;volatile
 10400  001B84  A0D8               	btfss	status,0,c
 10401  001B86  D004               	goto	u26290
 10402  001B88                     u26280:
 10403                           
 10404                           ; BSR set to: 1
 10405  001B88  0100               	movlb	0	; () banked
 10406  001B8A  0581               	decf	_control_limit_switch& (0+255),w,b
 10407  001B8C  A4D8               	btfss	status,2,c
 10408  001B8E  D02A               	goto	l22023
 10409  001B90                     u26290:
 10410                           
 10411                           ;sm_ControlLearning_MC50.c: 209:             {;sm_ControlLearning_MC50.c: 210:          
      +                                  control_limit_switch = 1;
 10412  001B90  0E01               	movlw	1
 10413  001B92  0100               	movlb	0	; () banked
 10414  001B94  6F81               	movwf	_control_limit_switch& (0+255),b
 10415                           
 10416                           ;sm_ControlLearning_MC50.c: 211:                 var_sys.StateMotor=Stopped;
 10417  001B96  0E00               	movlw	0
 10418  001B98  0101               	movlb	1	; () banked
 10419  001B9A  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10420                           
 10421                           ; BSR set to: 1
 10422                           ;sm_ControlLearning_MC50.c: 212:             if(ts_system.TimeWaitToNextState<=0)
 10423  001B9C  BFBF               	btfsc	(_ts_system+37)& (0+255),7,b	;volatile
 10424  001B9E  D005               	goto	u26300
 10425  001BA0  51BF               	movf	(_ts_system+37)& (0+255),w,b	;volatile
 10426  001BA2  E102               	bnz	u26301
 10427  001BA4  05BE               	decf	(_ts_system+36)& (0+255),w,b	;volatile
 10428  001BA6  B0D8               	btfsc	status,0,c
 10429  001BA8                     u26301:
 10430  001BA8  0012               	return	
 10431  001BAA                     u26300:
 10432                           
 10433                           ; BSR set to: 1
 10434                           ;sm_ControlLearning_MC50.c: 213:             {;sm_ControlLearning_MC50.c: 215:          
      +                                 sm_send_event(&controlLearning_stateMachine, ev_GateOpened);
 10435  001BAA  0EB2               	movlw	low _controlLearning_stateMachine
 10436  001BAC  6E12               	movwf	sm_send_event@psm^0,c
 10437  001BAE  0E02               	movlw	high _controlLearning_stateMachine
 10438  001BB0  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10439  001BB2  0E00               	movlw	0
 10440  001BB4  6E15               	movwf	(sm_send_event@event+1)^0,c
 10441  001BB6  0E0B               	movlw	11
 10442  001BB8  6E14               	movwf	sm_send_event@event^0,c
 10443  001BBA  EC6F  F041         	call	_sm_send_event	;wreg free
 10444                           
 10445                           ;sm_ControlLearning_MC50.c: 216:                 var_sys.StateMotor=InClose;
 10446  001BBE  0E03               	movlw	3
 10447  001BC0  0101               	movlb	1	; () banked
 10448  001BC2  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10449                           
 10450                           ; BSR set to: 1
 10451                           ;sm_ControlLearning_MC50.c: 217:                 ts_system.TimeLearningDecelaration=(100
      +                          0/50)*5;
 10452  001BC4  0E00               	movlw	0
 10453  001BC6  6FD1               	movwf	(_ts_system+55)& (0+255),b	;volatile
 10454  001BC8  0E64               	movlw	100
 10455  001BCA  6FD0               	movwf	(_ts_system+54)& (0+255),b	;volatile
 10456                           
 10457                           ; BSR set to: 1
 10458                           ;sm_ControlLearning_MC50.c: 218:                 ts_system.TimeWaitToGetCurrent=(1000/50
      +                          )*5;
 10459  001BCC  0E00               	movlw	0
 10460  001BCE  6FCF               	movwf	(_ts_system+53)& (0+255),b	;volatile
 10461  001BD0  0E64               	movlw	100
 10462  001BD2                     L67:
 10463  001BD2  6FCE               	movwf	(_ts_system+52)& (0+255),b	;volatile
 10464                           
 10465                           ; BSR set to: 1
 10466                           ;sm_ControlLearning_MC50.c: 219:                 ts_system.TimeWaitReleCapacitor = (1000
      +                          /50);
 10467  001BD4  0E00               	movlw	0
 10468  001BD6  6FDF               	movwf	(_ts_system+69)& (0+255),b	;volatile
 10469  001BD8  0E14               	movlw	20
 10470  001BDA  6FDE               	movwf	(_ts_system+68)& (0+255),b	;volatile
 10471                           
 10472                           ; BSR set to: 1
 10473                           ;sm_ControlLearning_MC50.c: 220:                 control_limit_switch = 0;
 10474  001BDC  0E00               	movlw	0
 10475  001BDE  0100               	movlb	0	; () banked
 10476  001BE0  6F81               	movwf	_control_limit_switch& (0+255),b
 10477  001BE2  0012               	return	
 10478  001BE4                     l22023:
 10479                           
 10480                           ; BSR set to: 0
 10481  001BE4  0101               	movlb	1	; () banked
 10482  001BE6  5100               	movf	_var_sys& (0+255),w,b	;volatile
 10483  001BE8  B4D8               	btfsc	status,2,c
 10484  001BEA  D7BC               	goto	u26260
 10485                           
 10486                           ; BSR set to: 1
 10487                           ;sm_ControlLearning_MC50.c: 230:             {;sm_ControlLearning_MC50.c: 231:          
      +                                 ts_system.TimeWaitToNextState=(2*(1000/50));
 10488  001BEC  0E00               	movlw	0
 10489  001BEE  6FBF               	movwf	(_ts_system+37)& (0+255),b	;volatile
 10490  001BF0  0E28               	movlw	40
 10491  001BF2  6FBE               	movwf	(_ts_system+36)& (0+255),b	;volatile
 10492                           
 10493                           ; BSR set to: 1
 10494                           ;sm_ControlLearning_MC50.c: 232:                 if (ts_system.TimeWaitReleCapacitor <=0
      +                          )
 10495  001BF4  BFDF               	btfsc	(_ts_system+69)& (0+255),7,b	;volatile
 10496  001BF6  D005               	goto	u26320
 10497  001BF8  51DF               	movf	(_ts_system+69)& (0+255),w,b	;volatile
 10498  001BFA  E102               	bnz	u26321
 10499  001BFC  05DE               	decf	(_ts_system+68)& (0+255),w,b	;volatile
 10500  001BFE  B0D8               	btfsc	status,0,c
 10501  001C00                     u26321:
 10502  001C00  0012               	return	
 10503  001C02                     u26320:
 10504                           
 10505                           ; BSR set to: 1
 10506                           ;sm_ControlLearning_MC50.c: 233:                 {;sm_ControlLearning_MC50.c: 234:      
      +                                     if(ts_system.TimeWaitToGetCurrent>0)
 10507  001C02  BFCF               	btfsc	(_ts_system+53)& (0+255),7,b	;volatile
 10508  001C04  0012               	return	
 10509  001C06  51CF               	movf	(_ts_system+53)& (0+255),w,b	;volatile
 10510  001C08  E103               	bnz	u26330
 10511  001C0A  05CE               	decf	(_ts_system+52)& (0+255),w,b	;volatile
 10512  001C0C  A0D8               	btfss	status,0,c
 10513  001C0E  0012               	return	
 10514  001C10                     u26330:
 10515                           
 10516                           ; BSR set to: 1
 10517                           ;sm_ControlLearning_MC50.c: 235:                 {;sm_ControlLearning_MC50.c: 236:      
      +                                         learn_st.openHistCurrent=calculateMean(learn_st.openHistCurrent,var_sys.A
      +                          ctualHistCurrent);
 10518  001C10  C06E  F010         	movff	_learn_st+14,calculateMean@meanValue	;volatile
 10519  001C14  C06F  F011         	movff	_learn_st+15,calculateMean@meanValue+1	;volatile
 10520  001C18  6A12               	clrf	(calculateMean@meanValue+2)^0,c
 10521  001C1A  6A13               	clrf	(calculateMean@meanValue+3)^0,c
 10522  001C1C  C130  F014         	movff	_var_sys+48,calculateMean@newValue	;volatile
 10523  001C20  C131  F015         	movff	_var_sys+49,calculateMean@newValue+1	;volatile
 10524  001C24  C132  F016         	movff	_var_sys+50,calculateMean@newValue+2	;volatile
 10525  001C28  C133  F017         	movff	_var_sys+51,calculateMean@newValue+3	;volatile
 10526  001C2C  EC0F  F041         	call	_calculateMean	;wreg free
 10527  001C30  C010  F06E         	movff	?_calculateMean,_learn_st+14	;volatile
 10528  001C34  C011  F06F         	movff	?_calculateMean+1,_learn_st+15	;volatile
 10529  001C38  0012               	return	
 10530  001C3A                     l22035:
 10531                           
 10532                           ; BSR set to: 0
 10533                           ;sm_ControlLearning_MC50.c: 243:         {;sm_ControlLearning_MC50.c: 244:             i
      +                          f((var_sys.FimCurso_CloseIsEnabled==YES)||(control_limit_switch == 1))
 10534  001C3A  0101               	movlb	1	; () banked
 10535  001C3C  0503               	decf	(_var_sys+3)& (0+255),w,b	;volatile
 10536  001C3E  B4D8               	btfsc	status,2,c
 10537  001C40  D004               	goto	u26350
 10538                           
 10539                           ; BSR set to: 1
 10540  001C42  0100               	movlb	0	; () banked
 10541  001C44  0581               	decf	_control_limit_switch& (0+255),w,b
 10542  001C46  A4D8               	btfss	status,2,c
 10543  001C48  D020               	goto	l22055
 10544  001C4A                     u26350:
 10545                           
 10546                           ;sm_ControlLearning_MC50.c: 245:             {;sm_ControlLearning_MC50.c: 246:          
      +                                 control_limit_switch = 1;
 10547  001C4A  0E01               	movlw	1
 10548  001C4C  0100               	movlb	0	; () banked
 10549  001C4E  6F81               	movwf	_control_limit_switch& (0+255),b
 10550                           
 10551                           ;sm_ControlLearning_MC50.c: 247:                 var_sys.StateMotor=Stopped;
 10552  001C50  0E00               	movlw	0
 10553  001C52  0101               	movlb	1	; () banked
 10554  001C54  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10555                           
 10556                           ; BSR set to: 1
 10557                           ;sm_ControlLearning_MC50.c: 248:                 if(ts_system.TimeWaitToNextState<=0)
 10558  001C56  BFBF               	btfsc	(_ts_system+37)& (0+255),7,b	;volatile
 10559  001C58  D005               	goto	u26360
 10560  001C5A  51BF               	movf	(_ts_system+37)& (0+255),w,b	;volatile
 10561  001C5C  E102               	bnz	u26361
 10562  001C5E  05BE               	decf	(_ts_system+36)& (0+255),w,b	;volatile
 10563  001C60  B0D8               	btfsc	status,0,c
 10564  001C62                     u26361:
 10565  001C62  0012               	return	
 10566  001C64                     u26360:
 10567                           
 10568                           ; BSR set to: 1
 10569                           ;sm_ControlLearning_MC50.c: 249:                 {;sm_ControlLearning_MC50.c: 250:      
      +                                         sm_send_event(&controlLearning_stateMachine, ev_GateClosed);
 10570  001C64  0EB2               	movlw	low _controlLearning_stateMachine
 10571  001C66  6E12               	movwf	sm_send_event@psm^0,c
 10572  001C68  0E02               	movlw	high _controlLearning_stateMachine
 10573  001C6A  6E13               	movwf	(sm_send_event@psm+1)^0,c
