

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 18 08:26:55 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
 10677                           
 10678                           ; BSR set to: 1
 10679  001D50  5100               	movf	_var_sys& (0+255),w,b	;volatile
 10680  001D52  B4D8               	btfsc	status,2,c
 10681  001D54  D707               	goto	u26100
 10682                           
 10683                           ; BSR set to: 1
 10684  001D56  504D               	movf	(_button_struct+1)^0,w,c	;volatile
 10685  001D58  B4D8               	btfsc	status,2,c
 10686  001D5A  D003               	goto	u26330
 10687                           
 10688                           ; BSR set to: 1
 10689  001D5C  043A               	decf	sm_execute_ControlLearning@typeOpenOrder^0,w,c
 10690  001D5E  A4D8               	btfss	status,2,c
 10691  001D60  D00F               	goto	l22026
 10692  001D62                     u26330:
 10693                           
 10694                           ; BSR set to: 1
 10695  001D62  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10696  001D64  A4D8               	btfss	status,2,c
 10697  001D66  D00C               	goto	l22026
 10698                           
 10699                           ; BSR set to: 1
 10700  001D68  5147               	movf	(_var_sys+71)& (0+255),w,b	;volatile
 10701  001D6A  A4D8               	btfss	status,2,c
 10702  001D6C  D009               	goto	l22026
 10703  001D6E                     u26350:
 10704                           
 10705                           ; BSR set to: 1
 10706                           ;sm_ControlLearning_MC50.c: 303:                 var_sys.LearningDecelaration=YES;
 10707  001D6E  0E01               	movlw	1
 10708  001D70  6F47               	movwf	(_var_sys+71)& (0+255),b	;volatile
 10709                           
 10710                           ;sm_ControlLearning_MC50.c: 306:                 button_struct.processed = 1;
 10711  001D72  0E01               	movlw	1
 10712  001D74  6E4F               	movwf	(_button_struct+3)^0,c	;volatile
 10713                           
 10714                           ;sm_ControlLearning_MC50.c: 307:                 ts_system.TimeWaitToGetCurrent=(1000/50
      +                          )*4;
 10715  001D76  0E00               	movlw	0
 10716  001D78  6FD1               	movwf	(_ts_system+53)& (0+255),b	;volatile
 10717  001D7A  0E50               	movlw	80
 10718  001D7C  6FD0               	movwf	(_ts_system+52)& (0+255),b	;volatile
 10719                           
 10720                           ;sm_ControlLearning_MC50.c: 309:             }
 10721  001D7E  0012               	return	
 10722  001D80                     l22026:
 10723                           
 10724                           ; BSR set to: 1
 10725  001D80  0547               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 10726  001D82  A4D8               	btfss	status,2,c
 10727  001D84  D00C               	goto	l22034
 10728                           
 10729                           ; BSR set to: 1
 10730                           ;sm_ControlLearning_MC50.c: 313:                 ts_system.TimeWaitToNextState=(2*(1000/
      +                          50));
 10731  001D86  0E00               	movlw	0
 10732  001D88  6FC1               	movwf	(_ts_system+37)& (0+255),b	;volatile
 10733  001D8A  0E28               	movlw	40
 10734  001D8C  6FC0               	movwf	(_ts_system+36)& (0+255),b	;volatile
 10735                           
 10736                           ; BSR set to: 1
 10737                           ;sm_ControlLearning_MC50.c: 315:                 if(ts_system.TimeWaitToGetCurrent>0)
 10738  001D8E  BFD1               	btfsc	(_ts_system+53)& (0+255),7,b	;volatile
 10739  001D90  0012               	return	
 10740  001D92  51D1               	movf	(_ts_system+53)& (0+255),w,b	;volatile
 10741  001D94  E103               	bnz	u26370
 10742  001D96  05D0               	decf	(_ts_system+52)& (0+255),w,b	;volatile
 10743  001D98  A0D8               	btfss	status,0,c
 10744  001D9A  0012               	return	
 10745  001D9C                     u26370:
 10746  001D9C  D739               	goto	u26170
 10747  001D9E                     l22034:
 10748                           
 10749                           ; BSR set to: 1
 10750                           ;sm_ControlLearning_MC50.c: 322:             {;sm_ControlLearning_MC50.c: 323:          
      +                                 var_sys.Counter_Learning = 1;
 10751  001D9E  0E01               	movlw	1
 10752  001DA0  6F17               	movwf	(_var_sys+23)& (0+255),b	;volatile
 10753                           
 10754                           ;sm_ControlLearning_MC50.c: 324:                 ts_system.TimeWaitToNextState=(2*(1000/
      +                          50));
 10755  001DA2  0E00               	movlw	0
 10756  001DA4  6FC1               	movwf	(_ts_system+37)& (0+255),b	;volatile
 10757  001DA6  0E28               	movlw	40
 10758  001DA8  6FC0               	movwf	(_ts_system+36)& (0+255),b	;volatile
 10759                           
 10760                           ; BSR set to: 1
 10761                           ;sm_ControlLearning_MC50.c: 326:                 if (ts_system.TimeWaitReleCapacitor <=0
      +                          )
 10762  001DAA  BFE1               	btfsc	(_ts_system+69)& (0+255),7,b	;volatile
 10763  001DAC  D005               	goto	u26380
 10764  001DAE  51E1               	movf	(_ts_system+69)& (0+255),w,b	;volatile
 10765  001DB0  E102               	bnz	u26381
 10766  001DB2  05E0               	decf	(_ts_system+68)& (0+255),w,b	;volatile
 10767  001DB4  B0D8               	btfsc	status,0,c
 10768  001DB6                     u26381:
 10769  001DB6  0012               	return	
 10770  001DB8                     u26380:
 10771                           
 10772                           ; BSR set to: 1
 10773                           ;sm_ControlLearning_MC50.c: 327:                 {;sm_ControlLearning_MC50.c: 328:      
      +                                     if(ts_system.TimeWaitToGetCurrent>0)
 10774  001DB8  BFD1               	btfsc	(_ts_system+53)& (0+255),7,b	;volatile
 10775  001DBA  0012               	return	
 10776  001DBC  51D1               	movf	(_ts_system+53)& (0+255),w,b	;volatile
 10777  001DBE  E103               	bnz	u26390
 10778  001DC0  05D0               	decf	(_ts_system+52)& (0+255),w,b	;volatile
 10779  001DC2  A0D8               	btfss	status,0,c
 10780  001DC4  0012               	return	
 10781  001DC6                     u26390:
 10782                           
 10783                           ; BSR set to: 1
 10784                           ;sm_ControlLearning_MC50.c: 329:                 {;sm_ControlLearning_MC50.c: 330:      
      +                                         learn_st.openCurrent=calculateMean(learn_st.openCurrent,var_sys.ActualCur
      +                          rent);
 10785  001DC6  C06A  F010         	movff	_learn_st+10,calculateMean@meanValue	;volatile
 10786  001DCA  C06B  F011         	movff	_learn_st+11,calculateMean@meanValue+1	;volatile
 10787  001DCE  6A12               	clrf	(calculateMean@meanValue+2)^0,c
 10788  001DD0  6A13               	clrf	(calculateMean@meanValue+3)^0,c
 10789  001DD2  C12E  F014         	movff	_var_sys+46,calculateMean@newValue	;volatile
 10790  001DD6  C12F  F015         	movff	_var_sys+47,calculateMean@newValue+1	;volatile
 10791  001DDA  6A16               	clrf	(calculateMean@newValue+2)^0,c
 10792  001DDC  6A17               	clrf	(calculateMean@newValue+3)^0,c
 10793  001DDE  ECA1  F040         	call	_calculateMean	;wreg free
 10794  001DE2  C010  F06A         	movff	?_calculateMean,_learn_st+10	;volatile
 10795  001DE6  C011  F06B         	movff	?_calculateMean+1,_learn_st+11	;volatile
 10796  001DEA  0012               	return	
 10797  001DEC                     l22042:
 10798                           
 10799                           ; BSR set to: 0
 10800                           ;sm_ControlLearning_MC50.c: 337:         {;sm_ControlLearning_MC50.c: 338:             i
      +                          f((var_sys.FimCurso_CloseIsEnabled==YES)||( var_sys.LearningDecelaration==YES && (button
      +                          _struct.current == 0 || typeOpenOrder == TypeFull) && var_sys.programinAutomatic == 1))
 10801  001DEC  0101               	movlb	1	; () banked
 10802  001DEE  0503               	decf	(_var_sys+3)& (0+255),w,b	;volatile
 10803  001DF0  B4D8               	btfsc	status,2,c
 10804  001DF2  D00C               	goto	u26440
 10805                           
 10806                           ; BSR set to: 1
 10807  001DF4  0547               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 10808  001DF6  A4D8               	btfss	status,2,c
 10809  001DF8  D06F               	goto	l22088
 10810                           
 10811                           ; BSR set to: 1
 10812  001DFA  504D               	movf	(_button_struct+1)^0,w,c	;volatile
 10813  001DFC  B4D8               	btfsc	status,2,c
 10814  001DFE  D003               	goto	u26430
 10815                           
 10816                           ; BSR set to: 1
 10817  001E00  043A               	decf	sm_execute_ControlLearning@typeOpenOrder^0,w,c
 10818  001E02  A4D8               	btfss	status,2,c
 10819  001E04  D069               	goto	l22088
 10820  001E06                     u26430:
 10821                           
 10822                           ; BSR set to: 1
 10823  001E06  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10824  001E08  A4D8               	btfss	status,2,c
 10825  001E0A  D066               	goto	l22088
 10826  001E0C                     u26440:
 10827                           
 10828                           ; BSR set to: 1
 10829                           ;sm_ControlLearning_MC50.c: 339:             {;sm_ControlLearning_MC50.c: 342:          
      +                                 var_sys.Statedoorcontrol = st_Closed;
 10830  001E0C  0E01               	movlw	1
 10831  001E0E  6F1C               	movwf	(_var_sys+28)& (0+255),b	;volatile
 10832                           
 10833                           ;sm_ControlLearning_MC50.c: 343:                 var_sys.Counter_Learning = 0;
 10834  001E10  0E00               	movlw	0
 10835  001E12  6F17               	movwf	(_var_sys+23)& (0+255),b	;volatile
 10836                           
 10837                           ;sm_ControlLearning_MC50.c: 344:                 var_sys.LearningDecelaration = NO;
 10838  001E14  0E00               	movlw	0
 10839  001E16  6F47               	movwf	(_var_sys+71)& (0+255),b	;volatile
 10840                           
 10841                           ;sm_ControlLearning_MC50.c: 345:                 var_sys.StateMotor=Stopped;
 10842  001E18  0E00               	movlw	0
 10843  001E1A  6F00               	movwf	_var_sys& (0+255),b	;volatile
 10844                           
 10845                           ; BSR set to: 1
 10846                           ;sm_ControlLearning_MC50.c: 346:                 sm_send_event(&controlLearning_stateMac
      +                          hine, ev_GateClosed);
 10847  001E1C  0EB0               	movlw	low _controlLearning_stateMachine
 10848  001E1E  6E12               	movwf	sm_send_event@psm^0,c
 10849  001E20  0E02               	movlw	high _controlLearning_stateMachine
 10850  001E22  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10851  001E24  0E00               	movlw	0
 10852  001E26  6E15               	movwf	(sm_send_event@event+1)^0,c
 10853  001E28  0E0A               	movlw	10
 10854  001E2A  6E14               	movwf	sm_send_event@event^0,c
 10855  001E2C  EC01  F041         	call	_sm_send_event	;wreg free
 10856                           
 10857                           ;sm_ControlLearning_MC50.c: 347:                 sm_send_event(&controlGate_stateMachine
      +                          , ev_LearningComplete);
 10858  001E30  0EE4               	movlw	low _controlGate_stateMachine
 10859  001E32  6E12               	movwf	sm_send_event@psm^0,c
 10860  001E34  0E01               	movlw	high _controlGate_stateMachine
 10861  001E36  6E13               	movwf	(sm_send_event@psm+1)^0,c
 10862  001E38  0E00               	movlw	0
 10863  001E3A  6E15               	movwf	(sm_send_event@event+1)^0,c
 10864  001E3C  0E13               	movlw	19
 10865  001E3E  6E14               	movwf	sm_send_event@event^0,c
 10866  001E40  EC01  F041         	call	_sm_send_event	;wreg free
 10867                           
 10868                           ;sm_ControlLearning_MC50.c: 348:                 var_sys_NVM.learningTimeToClose=learn_s
      +                          t.timeClose;
 10869  001E44  C060  F0D0         	movff	_learn_st,_var_sys_NVM+56	;volatile
 10870  001E48  C061  F0D1         	movff	_learn_st+1,_var_sys_NVM+57	;volatile
 10871  001E4C  C062  F0D2         	movff	_learn_st+2,_var_sys_NVM+58	;volatile
 10872  001E50  C063  F0D3         	movff	_learn_st+3,_var_sys_NVM+59	;volatile
 10873                           
 10874                           ;sm_ControlLearning_MC50.c: 349:                 var_sys_NVM.learningTimeToOpen=learn_st
      +                          .timeOpen;
 10875  001E54  C064  F0CC         	movff	_learn_st+4,_var_sys_NVM+52	;volatile
 10876  001E58  C065  F0CD         	movff	_learn_st+5,_var_sys_NVM+53	;volatile
 10877  001E5C  C066  F0CE         	movff	_learn_st+6,_var_sys_NVM+54	;volatile
 10878  001E60  C067  F0CF         	movff	_learn_st+7,_var_sys_NVM+55	;volatile
 10879                           
 10880                           ;sm_ControlLearning_MC50.c: 350:                 if (var_sys.programinAutomatic == 1){
 10881  001E64  0101               	movlb	1	; () banked
 10882  001E66  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10883  001E68  A4D8               	btfss	status,2,c
 10884  001E6A  D005               	goto	l22066
 10885                           
 10886                           ; BSR set to: 1
 10887                           ;sm_ControlLearning_MC50.c: 351:                     var_sys_NVM.decelarationClose=learn
      +                          _st.timeDecelerationClose ;
 10888  001E6C  C068  F099         	movff	_learn_st+8,_var_sys_NVM+1	;volatile
 10889                           
 10890                           ;sm_ControlLearning_MC50.c: 352:                     var_sys_NVM.decelarationOpen=learn_
      +                          st.timeDecelerationOpen ;
 10891  001E70  C069  F098         	movff	_learn_st+9,_var_sys_NVM	;volatile
 10892                           
 10893                           ;sm_ControlLearning_MC50.c: 353:                                 }
 10894  001E74  D005               	goto	l22068
 10895  001E76                     l22066:
 10896                           
 10897                           ; BSR set to: 1
 10898                           ;sm_ControlLearning_MC50.c: 355:                     var_sys_NVM.decelarationClose=4 ;
 10899  001E76  0E04               	movlw	4
 10900  001E78  0100               	movlb	0	; () banked
 10901  001E7A  6F99               	movwf	(_var_sys_NVM+1)& (0+255),b	;volatile
 10902                           
 10903                           ;sm_ControlLearning_MC50.c: 356:                     var_sys_NVM.decelarationOpen=4 ;
 10904  001E7C  0E04               	movlw	4
 10905  001E7E  6F98               	movwf	_var_sys_NVM& (0+255),b	;volatile
 10906  001E80                     l22068:
 10907                           
 10908                           ;sm_ControlLearning_MC50.c: 358:                 var_sys_NVM.learningCurrentNormalClose=
      +                          learn_st.closeCurrent;
 10909  001E80  C06C  F0C8         	movff	_learn_st+12,_var_sys_NVM+48	;volatile
 10910  001E84  C06D  F0C9         	movff	_learn_st+13,_var_sys_NVM+49	;volatile
 10911                           
 10912                           ;sm_ControlLearning_MC50.c: 359:                 var_sys_NVM.learningCurrentNormalOpen=l
      +                          earn_st.openCurrent;
 10913  001E88  C06A  F0CA         	movff	_learn_st+10,_var_sys_NVM+50	;volatile
 10914  001E8C  C06B  F0CB         	movff	_learn_st+11,_var_sys_NVM+51	;volatile
 10915                           
 10916                           ;sm_ControlLearning_MC50.c: 360:                 var_sys_NVM.learningCurrentDecelaration
      +                          Open=learn_st.openHistCurrent;
 10917  001E90  C06E  F0C4         	movff	_learn_st+14,_var_sys_NVM+44	;volatile
 10918  001E94  C06F  F0C5         	movff	_learn_st+15,_var_sys_NVM+45	;volatile
 10919  001E98  0100               	movlb	0	; () banked
 10920  001E9A  6BC6               	clrf	(_var_sys_NVM+46)& (0+255),b	;volatile
 10921  001E9C  6BC7               	clrf	(_var_sys_NVM+47)& (0+255),b	;volatile
 10922                           
 10923                           ; BSR set to: 0
 10924                           ;sm_ControlLearning_MC50.c: 361:                 var_sys_NVM.learningCurrentDecelaration
      +                          Close=learn_st.closeHistCurrent;
 10925  001E9E  C070  F0C0         	movff	_learn_st+16,_var_sys_NVM+40	;volatile
 10926  001EA2  C071  F0C1         	movff	_learn_st+17,_var_sys_NVM+41	;volatile
 10927  001EA6  6BC2               	clrf	(_var_sys_NVM+42)& (0+255),b	;volatile
 10928  001EA8  6BC3               	clrf	(_var_sys_NVM+43)& (0+255),b	;volatile
 10929                           
 10930                           ; BSR set to: 0
 10931                           ;sm_ControlLearning_MC50.c: 362:                 SaveNVM_VarSystem(pageMemoryP);
 10932  001EAA  0E00               	movlw	0
 10933  001EAC  ECE2  F044         	call	_SaveNVM_VarSystem
 10934                           
 10935                           ;sm_ControlLearning_MC50.c: 363:                 SaveNVM_VarSystem(pageMemoryLearningVar
      +                          s);
 10936  001EB0  0E03               	movlw	3
 10937  001EB2  ECE2  F044         	call	_SaveNVM_VarSystem
 10938                           
 10939                           ;sm_ControlLearning_MC50.c: 364:                 SaveNVM_VarSystem(pageMemoryCounters);
 10940  001EB6  0E02               	movlw	2
 10941  001EB8  ECE2  F044         	call	_SaveNVM_VarSystem
 10942                           
 10943                           ;sm_ControlLearning_MC50.c: 365:                 var_sys.LearningIsEnabled=NO;
 10944  001EBC  0E00               	movlw	0
 10945  001EBE  0101               	movlb	1	; () banked
 10946  001EC0  6F26               	movwf	(_var_sys+38)& (0+255),b	;volatile
 10947                           
 10948                           ; BSR set to: 1
 10949                           ;sm_ControlLearning_MC50.c: 366:                 var_sys.PositionActual=0;
 10950  001EC2  0E00               	movlw	0
 10951  001EC4  6F1E               	movwf	(_var_sys+30)& (0+255),b	;volatile
 10952  001EC6  0E00               	movlw	0
 10953  001EC8  6F1F               	movwf	(_var_sys+31)& (0+255),b	;volatile
 10954  001ECA  0E00               	movlw	0
 10955  001ECC  6F20               	movwf	(_var_sys+32)& (0+255),b	;volatile
 10956  001ECE  0E00               	movlw	0
 10957  001ED0  6F21               	movwf	(_var_sys+33)& (0+255),b	;volatile
 10958                           
 10959                           ; BSR set to: 1
 10960                           ;sm_ControlLearning_MC50.c: 367:                 var_sys.PositionIsLost = NO;
 10961  001ED2  0E00               	movlw	0
 10962  001ED4  6F48               	movwf	(_var_sys+72)& (0+255),b	;volatile
 10963                           
 10964                           ;sm_ControlLearning_MC50.c: 369:             }
 10965  001ED6  0012               	return	
 10966  001ED8                     l22088:
 10967                           
 10968                           ; BSR set to: 1
 10969  001ED8  5100               	movf	_var_sys& (0+255),w,b	;volatile
 10970  001EDA  B4D8               	btfsc	status,2,c
 10971  001EDC  D643               	goto	u26100
 10972                           
 10973                           ; BSR set to: 1
 10974  001EDE  504D               	movf	(_button_struct+1)^0,w,c	;volatile
 10975  001EE0  B4D8               	btfsc	status,2,c
 10976  001EE2  D003               	goto	u26480
 10977                           
 10978                           ; BSR set to: 1
 10979  001EE4  043A               	decf	sm_execute_ControlLearning@typeOpenOrder^0,w,c
 10980  001EE6  A4D8               	btfss	status,2,c
 10981  001EE8  D003               	goto	l22100
 10982  001EEA                     u26480:
 10983                           
 10984                           ; BSR set to: 1
 10985  001EEA  052A               	decf	(_var_sys+42)& (0+255),w,b	;volatile
 10986  001EEC  B4D8               	btfsc	status,2,c
 10987  001EEE  D73F               	goto	u26350
 10988  001EF0                     l22100:
 10989                           
 10990                           ; BSR set to: 1
 10991  001EF0  0547               	decf	(_var_sys+71)& (0+255),w,b	;volatile
 10992  001EF2  A4D8               	btfss	status,2,c
 10993  001EF4  D008               	goto	l22106
 10994                           
 10995                           ; BSR set to: 1
 10996                           ;sm_ControlLearning_MC50.c: 384:                  if(ts_system.TimeWaitToGetCurrent>0)
 10997  001EF6  BFD1               	btfsc	(_ts_system+53)& (0+255),7,b	;volatile
 10998  001EF8  0012               	return	
 10999  001EFA  51D1               	movf	(_ts_system+53)& (0+255),w,b	;volatile
 11000  001EFC  E103               	bnz	u26510
 11001  001EFE  05D0               	decf	(_ts_system+52)& (0+255),w,b	;volatile
 11002  001F00  A0D8               	btfss	status,0,c
 11003  001F02  0012               	return	
 11004  001F04                     u26510:
 11005  001F04  D6D8               	goto	u26230
 11006  001F06                     l22106:
 11007                           
 11008                           ; BSR set to: 1
 11009                           ;sm_ControlLearning_MC50.c: 390:             {;sm_ControlLearning_MC50.c: 391:          
      +                                 var_sys.Counter_Learning = 1;
 11010  001F06  0E01               	movlw	1
 11011  001F08  6F17               	movwf	(_var_sys+23)& (0+255),b	;volatile
 11012                           
 11013                           ;sm_ControlLearning_MC50.c: 392:                 ts_system.TimeWaitToNextState=(2*(1000/
      +                          50));
 11014  001F0A  0E00               	movlw	0
 11015  001F0C  6FC1               	movwf	(_ts_system+37)& (0+255),b	;volatile
 11016  001F0E  0E28               	movlw	40
 11017  001F10  6FC0               	movwf	(_ts_system+36)& (0+255),b	;volatile
 11018                           
 11019                           ; BSR set to: 1
 11020                           ;sm_ControlLearning_MC50.c: 395:                 if (ts_system.TimeWaitReleCapacitor <=0
      +                          )
 11021  001F12  BFE1               	btfsc	(_ts_system+69)& (0+255),7,b	;volatile
 11022  001F14  D005               	goto	u26520
 11023  001F16  51E1               	movf	(_ts_system+69)& (0+255),w,b	;volatile
 11024  001F18  E102               	bnz	u26521
 11025  001F1A  05E0               	decf	(_ts_system+68)& (0+255),w,b	;volatile
 11026  001F1C  B0D8               	btfsc	status,0,c
 11027  001F1E                     u26521:
 11028  001F1E  0012               	return	
 11029  001F20                     u26520:
 11030                           
 11031                           ; BSR set to: 1
 11032                           ;sm_ControlLearning_MC50.c: 396:                 {;sm_ControlLearning_MC50.c: 397:      
      +                                     if(ts_system.TimeWaitToGetCurrent>0)
 11033  001F20  BFD1               	btfsc	(_ts_system+53)& (0+255),7,b	;volatile
 11034  001F22  0012               	return	
 11035  001F24  51D1               	movf	(_ts_system+53)& (0+255),w,b	;volatile
 11036  001F26  E103               	bnz	u26530
 11037  001F28  05D0               	decf	(_ts_system+52)& (0+255),w,b	;volatile
 11038  001F2A  A0D8               	btfss	status,0,c
 11039  001F2C  0012               	return	
 11040  001F2E                     u26530:
 11041                           
 11042                           ; BSR set to: 1
 11043                           ;sm_ControlLearning_MC50.c: 398:                 {;sm_ControlLearning_MC50.c: 399:      
      +                                         learn_st.closeCurrent=calculateMean(learn_st.closeCurrent,var_sys.ActualC
      +                          urrent);
 11044  001F2E  C06C  F010         	movff	_learn_st+12,calculateMean@meanValue	;volatile
 11045  001F32  C06D  F011         	movff	_learn_st+13,calculateMean@meanValue+1	;volatile
 11046  001F36  6A12               	clrf	(calculateMean@meanValue+2)^0,c
 11047  001F38  6A13               	clrf	(calculateMean@meanValue+3)^0,c
 11048  001F3A  C12E  F014         	movff	_var_sys+46,calculateMean@newValue	;volatile
 11049  001F3E  C12F  F015         	movff	_var_sys+47,calculateMean@newValue+1	;volatile
 11050  001F42  6A16               	clrf	(calculateMean@newValue+2)^0,c
 11051  001F44  6A17               	clrf	(calculateMean@newValue+3)^0,c
 11052  001F46  ECA1  F040         	call	_calculateMean	;wreg free
 11053  001F4A  C010  F06C         	movff	?_calculateMean,_learn_st+12	;volatile
 11054  001F4E  C011  F06D         	movff	?_calculateMean+1,_learn_st+13	;volatile
 11055  001F52  0012               	return	
 11056  001F54                     l22116:
 11057  001F54  C0DC  FFD9         	movff	sm_execute_ControlLearning@psm,fsr2l
 11058  001F58  C0DD  FFDA         	movff	sm_execute_ControlLearning@psm+1,fsr2h
 11059  001F5C  50DF               	movf	indf2,w,c
 11060  001F5E  0100               	movlb	0	; () banked
 11061  001F60  6FDE               	movwf	??_sm_execute_ControlLearning& (0+255),b
 11062  001F62  6BDF               	clrf	(??_sm_execute_ControlLearning+1)& (0+255),b
 11063                           
 11064                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 11065                           ; Switch size 1, requested type "simple"
 11066                           ; Number of cases is 1, Range of values is 0 to 0
 11067                           ; switch strategies available:
 11068                           ; Name         Instructions Cycles
 11069                           ; simple_byte            4     3 (average)
 11070                           ;	Chosen strategy is simple_byte
 11071  001F64  51DF               	movf	(??_sm_execute_ControlLearning+1)& (0+255),w,b
 11072  001F66  0A00               	xorlw	0	; case 0
 11073  001F68  A4D8               	btfss	status,2,c
 11074  001F6A  0012               	return	
 11075                           
 11076                           ; BSR set to: 0
 11077                           ; Switch size 1, requested type "simple"
 11078                           ; Number of cases is 6, Range of values is 0 to 5
 11079                           ; switch strategies available:
 11080                           ; Name         Instructions Cycles
 11081                           ; simple_byte           19    10 (average)
 11082                           ;	Chosen strategy is simple_byte
 11083  001F6C  51DE               	movf	??_sm_execute_ControlLearning& (0+255),w,b
 11084  001F6E  0A00               	xorlw	0	; case 0
 11085  001F70  B4D8               	btfsc	status,2,c
 11086  001F72  D570               	goto	l21862
 11087  001F74  0A01               	xorlw	1	; case 1
 11088  001F76  B4D8               	btfsc	status,2,c
 11089  001F78  D5BB               	goto	l21886
 11090  001F7A  0A03               	xorlw	3	; case 2
 11091  001F7C  B4D8               	btfsc	status,2,c
 11092  001F7E  D5FA               	goto	l21920
 11093  001F80  0A01               	xorlw	1	; case 3
 11094  001F82  B4D8               	btfsc	status,2,c
 11095  001F84  D65A               	goto	l21954
 11096  001F86  0A07               	xorlw	7	; case 4
 11097  001F88  B4D8               	btfsc	status,2,c
 11098  001F8A  D6AA               	goto	l21986
 11099  001F8C  0A01               	xorlw	1	; case 5
 11100  001F8E  A4D8               	btfss	status,2,c
 11101  001F90  0012               	return	
 11102  001F92  D72C               	goto	l22042
 11103  001F94                     __end_of_sm_execute_ControlLearning:
 11104                           	callstack 0
 11105                           
 11106 ;; *************** function _generateErrorLearnig *****************
 11107 ;; Defined at:
 11108 ;;		line 424 in file "sm_ControlLearning_MC50.c"
 11109 ;; Parameters:    Size  Location     Type
 11110 ;;		None
 11111 ;; Auto vars:     Size  Location     Type
 11112 ;;		None
 11113 ;; Return value:  Size  Location     Type
 11114 ;;                  1    wreg      void 
 11115 ;; Registers used:
 11116 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 11117 ;; Tracked objects:
 11118 ;;		On entry : 3E/1
 11119 ;;		On exit  : 0/0
 11120 ;;		Unchanged: 0/0
 11121 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 11122 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11123 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11124 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11125 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 11126 ;;Total ram usage:        0 bytes
 11127 ;; Hardware stack levels used: 1
 11128 ;; Hardware stack levels required when called: 6
 11129 ;; This function calls:
 11130 ;;		_sm_init
 11131 ;; This function is called by:
 11132 ;;		_sm_execute_ControlLearning
 11133 ;; This function uses a non-reentrant model
 11134 ;;
 11135                           
 11136                           	psect	text22
 11137  008074                     __ptext22:
 11138                           	callstack 0
 11139  008074                     _generateErrorLearnig:
 11140                           	callstack 22
 11141                           
 11142                           ;sm_ControlLearning_MC50.c: 428:     var_sys.LearningIsEnabled=NO;
 11143                           
 11144                           ;incstack = 0
 11145  008074  0E00               	movlw	0
 11146  008076  0101               	movlb	1	; () banked
 11147  008078  6F26               	movwf	(_var_sys+38)& (0+255),b	;volatile
 11148                           
 11149                           ; BSR set to: 1
 11150                           ;sm_ControlLearning_MC50.c: 430:     sm_init(&menuConfiguration_stateMachine,st_MainMenu
      +                          ,HIST_NONE);
 11151  00807A  0EBB               	movlw	low _menuConfiguration_stateMachine
 11152  00807C  6E12               	movwf	sm_init@psm^0,c
 11153  00807E  0E02               	movlw	high _menuConfiguration_stateMachine
 11154  008080  6E13               	movwf	(sm_init@psm+1)^0,c
 11155  008082  0E00               	movlw	0
 11156  008084  6E15               	movwf	(sm_init@initial_state+1)^0,c
 11157  008086  0E00               	movlw	0
 11158  008088  6E14               	movwf	sm_init@initial_state^0,c
 11159  00808A  0E00               	movlw	0
 11160  00808C  6E16               	movwf	sm_init@hist_mode^0,c
 11161  00808E  ECE4  F041         	call	_sm_init	;wreg free
 11162                           
 11163                           ;sm_ControlLearning_MC50.c: 431:     sm_init(&main_stateMachine,st_standBy,HIST_NONE);
 11164  008092  0EEF               	movlw	low _main_stateMachine
 11165  008094  6E12               	movwf	sm_init@psm^0,c
 11166  008096  0E01               	movlw	high _main_stateMachine
 11167  008098  6E13               	movwf	(sm_init@psm+1)^0,c
 11168  00809A  0E00               	movlw	0
 11169  00809C  6E15               	movwf	(sm_init@initial_state+1)^0,c
 11170  00809E  0E00               	movlw	0
 11171  0080A0  6E14               	movwf	sm_init@initial_state^0,c
 11172  0080A2  0E00               	movlw	0
 11173  0080A4  6E16               	movwf	sm_init@hist_mode^0,c
 11174  0080A6  ECE4  F041         	call	_sm_init	;wreg free
 11175                           
 11176                           ;sm_ControlLearning_MC50.c: 432:     sm_init(&controlGate_stateMachine,st_Idle,HIST_NONE
      +                          );
 11177  0080AA  0EE4               	movlw	low _controlGate_stateMachine
 11178  0080AC  6E12               	movwf	sm_init@psm^0,c
 11179  0080AE  0E01               	movlw	high _controlGate_stateMachine
 11180  0080B0  6E13               	movwf	(sm_init@psm+1)^0,c
