

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Sep 08 11:41:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
  1954  000026                     i2c_readDataBlock@len:
  1955                           	callstack 0
  1956  000026                     NormalKeyGen@serial:
  1957                           	callstack 0
  1958  000026                     HopCHK@hopDiff:
  1959                           	callstack 0
  1960                           
  1961                           ; 2 bytes @ 0x25
  1962  000026                     	ds	2
  1963  000028                     ??_i2c_writeNBytes:
  1964  000028                     ??_i2c_readDataBlock:
  1965  000028                     NormalKeyGen@HOPtemp:
  1966                           	callstack 0
  1967                           
  1968                           ; 4 bytes @ 0x27
  1969  000028                     	ds	1
  1970  000029                     ?_getTimeDecelaration:
  1971                           	callstack 0
  1972  000029                     i2c_readDataBlock@address:
  1973                           	callstack 0
  1974  000029                     i2c_writeNBytes@dat:
  1975                           	callstack 0
  1976                           
  1977                           ; 17 bytes @ 0x28
  1978  000029                     	ds	1
  1979  00002A                     i2c_readDataBlock@d:
  1980                           	callstack 0
  1981                           
  1982                           ; 4 bytes @ 0x29
  1983  00002A                     	ds	2
  1984  00002C                     NormalKeyGen@SKEYtemp:
  1985                           	callstack 0
  1986                           
  1987                           ; 4 bytes @ 0x2B
  1988  00002C                     	ds	1
  1989  00002D                     ??_getTimeDecelaration:
  1990                           
  1991                           ; 1 bytes @ 0x2C
  1992  00002D                     	ds	1
  1993  00002E                     ReadSerial@tempSerial:
  1994                           	callstack 0
  1995  00002E                     cmdMemoryIsEmpty@position:
  1996                           	callstack 0
  1997  00002E                     validateRemoteSerialNumber@serial:
  1998                           	callstack 0
  1999                           
  2000                           ; 4 bytes @ 0x2D
  2001  00002E                     	ds	1
  2002  00002F                     ??_cmdMemoryIsEmpty:
  2003  00002F                     ReadSerial@position:
  2004                           	callstack 0
  2005                           
  2006                           ; 1 bytes @ 0x2E
  2007  00002F                     	ds	1
  2008  000030                     ??_ReadSerial:
  2009  000030                     NormalKeyGen@Buffer:
  2010                           	callstack 0
  2011                           
  2012                           ; 8 bytes @ 0x2F
  2013  000030                     	ds	1
  2014  000031                     cmdMemoryIsEmpty@cmdType:
  2015                           	callstack 0
  2016  000031                     getTimeDecelaration@state:
  2017                           	callstack 0
  2018  000031                     write_eusartparser@i:
  2019                           	callstack 0
  2020                           
  2021                           ; 2 bytes @ 0x30
  2022  000031                     	ds	1
  2023  000032                     ??_setPositionInvertionInOpening:
  2024  000032                     ??_getStateOpenPosition:
  2025  000032                     validateRemoteSerialNumber@VerifyOnlySerial:
  2026                           	callstack 0
  2027  000032                     ReadSerial@cmdType:
  2028                           	callstack 0
  2029  000032                     actionZone_Closing@securityClosing:
  2030                           	callstack 0
  2031  000032                     cmdMemoryIsEmpty@tempSerial:
  2032                           	callstack 0
  2033                           
  2034                           ; 4 bytes @ 0x31
  2035  000032                     	ds	1
  2036  000033                     actionZone_Closing@typeOpenOrder:
  2037                           	callstack 0
  2038  000033                     validateRemoteSerialNumber@position:
  2039                           	callstack 0
  2040                           
  2041                           ; 2 bytes @ 0x32
  2042  000033                     	ds	2
  2043  000035                     validateRemoteSerialNumber@mask:
  2044                           	callstack 0
  2045                           
  2046                           ; 4 bytes @ 0x34
  2047  000035                     	ds	3
  2048  000038                     keeloq_classic_decrypt_packet@data:
  2049                           	callstack 0
  2050                           
  2051                           ; 2 bytes @ 0x37
  2052  000038                     	ds	1
  2053  000039                     validateRemoteSerialNumber@j:
  2054                           	callstack 0
  2055                           
  2056                           ; 1 bytes @ 0x38
  2057  000039                     	ds	1
  2058  00003A                     i2c_writeNBytes@address:
  2059                           	callstack 0
  2060  00003A                     validateRemoteSerialNumber@i:
  2061                           	callstack 0
  2062                           
  2063                           ; 1 bytes @ 0x39
  2064  00003A                     	ds	1
  2065  00003B                     
  2066                           ; 1 bytes @ 0x3A
  2067 ;;
  2068 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2069 ;;
  2070 ;; *************** function _main *****************
  2071 ;; Defined at:
  2072 ;;		line 63 in file "main_MC50.c"
  2073 ;; Parameters:    Size  Location     Type
  2074 ;;		None
  2075 ;; Auto vars:     Size  Location     Type
  2076 ;;  package         7    0[BANK2 ] struct package_t
  2077 ;; Return value:  Size  Location     Type
  2078 ;;                  1    wreg      void 
  2079 ;; Registers used:
  2080 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tbl
      +ptru, prodl, prodh, cstack
  2081 ;; Tracked objects:
  2082 ;;		On entry : 0/0
  2083 ;;		On exit  : 3F/1
  2084 ;;		Unchanged: 0/0
  2085 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2087 ;;      Locals:         0       0       0       7       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2088 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2089 ;;      Totals:         0       0       0       7       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2090 ;;Total ram usage:        7 bytes
  2091 ;; Hardware stack levels required when called: 17
  2092 ;; This function calls:
  2093 ;;		_ControlCounterMoves
  2094 ;;		_ControlCurrent
  2095 ;;		_ControlInputs
  2096 ;;		_ControlLights
  2097 ;;		_ControlMotor
  2098 ;;		_EUSART1_is_rx_ready
  2099 ;;		_InitReceiver
  2100 ;;		_SYSTEM_Initialize
  2101 ;;		_SetSegmentValue
  2102 ;;		_ShowVersion
  2103 ;;		_WWDT_SoftEnable
  2104 ;;		_WWDT_TimerClear
  2105 ;;		_controlVelocity
  2106 ;;		_eusartparser
  2107 ;;		_getKeyPressed
  2108 ;;		_loadNVM_VarSystem
  2109 ;;		_readInputs
  2110 ;;		_readRFButtons
  2111 ;;		_read_package
  2112 ;;		_readbutton
  2113 ;;		_sm_execute_ControlGate
  2114 ;;		_sm_execute_main
  2115 ;;		_sm_init
  2116 ;; This function is called by:
  2117 ;;		Startup code after reset
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           	psect	text0
  2122  006434                     __ptext0:
  2123                           	callstack 0
  2124  006434                     _main:
  2125                           	callstack 14
  2126                           
  2127                           ;main_MC50.c: 70:     dispStruct.display_grp.value_display1=dMinus;
  2128                           
  2129                           ;incstack = 0
  2130  006434  0E18               	movlw	24
  2131  006436  0100               	movlb	0	; () banked
  2132  006438  6F60               	movwf	_dispStruct& (0+255),b	;volatile
  2133                           
  2134                           ;main_MC50.c: 71:     dispStruct.display_grp.value_display1=dMinus;
  2135  00643A  0E18               	movlw	24
  2136  00643C  6F60               	movwf	_dispStruct& (0+255),b	;volatile
  2137                           
  2138                           ;main_MC50.c: 72:     dispStruct.intermitentFreq=0;
  2139  00643E  0E00               	movlw	0
  2140  006440  6F64               	movwf	(_dispStruct+4)& (0+255),b	;volatile
  2141  006442  0E00               	movlw	0
  2142  006444  6F63               	movwf	(_dispStruct+3)& (0+255),b	;volatile
  2143                           
  2144                           ;main_MC50.c: 73:     dispStruct.upFase=1;
  2145  006446  0E01               	movlw	1
  2146  006448  6F65               	movwf	(_dispStruct+5)& (0+255),b	;volatile
  2147                           
  2148                           ; BSR set to: 0
  2149                           ;main_MC50.c: 76:     SYSTEM_Initialize();
  2150  00644A  EC78  F04A         	call	_SYSTEM_Initialize	;wreg free
  2151                           
  2152                           ; BSR set to: 14
  2153                           ;main_MC50.c: 77:     WWDT_SoftEnable();
  2154  00644E  EC1C  F04E         	call	_WWDT_SoftEnable	;wreg free
  2155                           
  2156                           ; BSR set to: 14
  2157                           ;main_MC50.c: 80:       (INTCONbits.GIE = 1);
  2158  006452  8EF2               	bsf	242,7,c	;volatile
  2159                           
  2160                           ; BSR set to: 14
  2161                           ;main_MC50.c: 83:      (INTCONbits.PEIE = 1);
  2162  006454  8CF2               	bsf	242,6,c	;volatile
  2163                           
  2164                           ; BSR set to: 14
  2165                           ;main_MC50.c: 86:     IOCBP3=1;
  2166  006456  010F               	movlb	15	; () banked
  2167  006458  8714               	bsf	20,3,b	;volatile
  2168                           
  2169                           ; BSR set to: 15
  2170                           ;main_MC50.c: 87:     IOCBN3=1;
  2171  00645A  8713               	bsf	19,3,b	;volatile
  2172                           
  2173                           ; BSR set to: 15
  2174                           ;main_MC50.c: 94:     InitReceiver();
  2175  00645C  ECDD  F04C         	call	_InitReceiver	;wreg free
  2176                           
  2177                           ; BSR set to: 0
  2178                           ;main_MC50.c: 95:     loadNVM_VarSystem();
  2179  006460  ECDF  F034         	call	_loadNVM_VarSystem	;wreg free
  2180                           
  2181                           ;main_MC50.c: 97:     WWDT_TimerClear();
  2182  006464  EC7F  F04C         	call	_WWDT_TimerClear	;wreg free
  2183                           
  2184                           ;main_MC50.c: 99:     SetSegmentValue(dMinus,dMinus);
  2185  006468  0E18               	movlw	24
  2186  00646A  6E1C               	movwf	SetSegmentValue@d2^0,c
  2187  00646C  0E18               	movlw	24
  2188  00646E  ECC3  F04C         	call	_SetSegmentValue
  2189                           
  2190                           ; BSR set to: 0
  2191                           ;main_MC50.c: 100:     ts_system.ts_TimeSlot1ms = ( 100/50);
  2192  006472  0E02               	movlw	2
  2193  006474  6F91               	movwf	(_ts_system+2)& (0+255),b	;volatile
  2194                           
  2195                           ;main_MC50.c: 101:     while ( ts_system.ts_TimeSlot1ms > 0 )
  2196  006476  D00B               	goto	l27609
  2197  006478                     l27599:
  2198                           
  2199                           ; BSR set to: 0
  2200                           ;main_MC50.c: 102:     {;main_MC50.c: 103:         if ( ts_system.ts_TimeSlotMain<=0 )
  2201  006478  5192               	movf	(_ts_system+3)& (0+255),w,b	;volatile
  2202  00647A  A4D8               	btfss	status,2,c
  2203  00647C  D008               	goto	l27609
  2204                           
  2205                           ; BSR set to: 0
  2206                           ;main_MC50.c: 104:         {;main_MC50.c: 105:             WWDT_TimerClear();
  2207  00647E  EC7F  F04C         	call	_WWDT_TimerClear	;wreg free
  2208                           
  2209                           ;main_MC50.c: 106:             ts_system.ts_TimeSlotMain = 50;
  2210  006482  0E32               	movlw	50
  2211  006484  0100               	movlb	0	; () banked
  2212  006486  6F92               	movwf	(_ts_system+3)& (0+255),b	;volatile
  2213                           
  2214                           ; BSR set to: 0
  2215                           ;main_MC50.c: 108:             ts_system.ts_TimeSlot1ms--;
  2216  006488  0791               	decf	(_ts_system+2)& (0+255),f,b	;volatile
  2217                           
  2218                           ; BSR set to: 0
  2219                           ;main_MC50.c: 109:             readInputs();
  2220  00648A  ECB4  F038         	call	_readInputs	;wreg free
  2221  00648E                     l27609:
  2222                           
  2223                           ;main_MC50.c: 101:     while ( ts_system.ts_TimeSlot1ms > 0 )
  2224  00648E  0100               	movlb	0	; () banked
  2225  006490  5191               	movf	(_ts_system+2)& (0+255),w,b	;volatile
  2226  006492  A4D8               	btfss	status,2,c
  2227  006494  D7F1               	goto	l27599
  2228                           
  2229                           ; BSR set to: 0
  2230                           ;main_MC50.c: 117:     sm_init(&menuConfiguration_stateMachine,st_MainMenu,HIST_NONE);
  2231  006496  0EBD               	movlw	low _menuConfiguration_stateMachine
  2232  006498  6E12               	movwf	sm_init@psm^0,c
  2233  00649A  0E02               	movlw	high _menuConfiguration_stateMachine
  2234  00649C  6E13               	movwf	(sm_init@psm+1)^0,c
  2235  00649E  0E00               	movlw	0
  2236  0064A0  6E15               	movwf	(sm_init@initial_state+1)^0,c
  2237  0064A2  0E00               	movlw	0
  2238  0064A4  6E14               	movwf	sm_init@initial_state^0,c
  2239  0064A6  0E00               	movlw	0
  2240  0064A8  6E16               	movwf	sm_init@hist_mode^0,c
  2241  0064AA  EC9D  F046         	call	_sm_init	;wreg free
  2242                           
  2243                           ;main_MC50.c: 118:     sm_init(&main_stateMachine,st_standBy,HIST_NONE);
  2244  0064AE  0EF1               	movlw	low _main_stateMachine
  2245  0064B0  6E12               	movwf	sm_init@psm^0,c
  2246  0064B2  0E01               	movlw	high _main_stateMachine
  2247  0064B4  6E13               	movwf	(sm_init@psm+1)^0,c
  2248  0064B6  0E00               	movlw	0
  2249  0064B8  6E15               	movwf	(sm_init@initial_state+1)^0,c
  2250  0064BA  0E00               	movlw	0
  2251  0064BC  6E14               	movwf	sm_init@initial_state^0,c
  2252  0064BE  0E00               	movlw	0
  2253  0064C0  6E16               	movwf	sm_init@hist_mode^0,c
  2254  0064C2  EC9D  F046         	call	_sm_init	;wreg free
  2255                           
  2256                           ;main_MC50.c: 119:     sm_init(&controlGate_stateMachine,st_Idle,HIST_NONE);
  2257  0064C6  0EE6               	movlw	low _controlGate_stateMachine
  2258  0064C8  6E12               	movwf	sm_init@psm^0,c
  2259  0064CA  0E01               	movlw	high _controlGate_stateMachine
  2260  0064CC  6E13               	movwf	(sm_init@psm+1)^0,c
  2261  0064CE  0E00               	movlw	0
  2262  0064D0  6E15               	movwf	(sm_init@initial_state+1)^0,c
  2263  0064D2  0E00               	movlw	0
  2264  0064D4  6E14               	movwf	sm_init@initial_state^0,c
  2265  0064D6  0E00               	movlw	0
  2266  0064D8  6E16               	movwf	sm_init@hist_mode^0,c
  2267  0064DA  EC9D  F046         	call	_sm_init	;wreg free
  2268                           
  2269                           ;main_MC50.c: 120:     sm_init(&controlLearning_stateMachine,st_InitLearning,HIST_NONE);
  2270  0064DE  0EB2               	movlw	low _controlLearning_stateMachine
  2271  0064E0  6E12               	movwf	sm_init@psm^0,c
  2272  0064E2  0E02               	movlw	high _controlLearning_stateMachine
  2273  0064E4  6E13               	movwf	(sm_init@psm+1)^0,c
  2274  0064E6  0E00               	movlw	0
  2275  0064E8  6E15               	movwf	(sm_init@initial_state+1)^0,c
  2276  0064EA  0E00               	movlw	0
  2277  0064EC  6E14               	movwf	sm_init@initial_state^0,c
  2278  0064EE  0E00               	movlw	0
  2279  0064F0  6E16               	movwf	sm_init@hist_mode^0,c
  2280  0064F2  EC9D  F046         	call	_sm_init	;wreg free
  2281                           
  2282                           ;main_MC50.c: 122:     ts_system.Debug_TS=(1000/50);
  2283  0064F6  0E00               	movlw	0
  2284  0064F8  0100               	movlb	0	; () banked
  2285  0064FA  6F98               	movwf	(_ts_system+9)& (0+255),b	;volatile
  2286  0064FC  0E14               	movlw	20
  2287  0064FE  6F97               	movwf	(_ts_system+8)& (0+255),b	;volatile
  2288                           
  2289                           ; BSR set to: 0
  2290                           ;main_MC50.c: 124:     var_sys.ADCZeroOffset = 510;
  2291  006500  0E01               	movlw	1
  2292  006502  0101               	movlb	1	; () banked
  2293  006504  6FA1               	movwf	(_var_sys+76)& (0+255),b	;volatile
  2294  006506  0EFE               	movlw	254
  2295  006508  6FA0               	movwf	(_var_sys+75)& (0+255),b	;volatile
  2296                           
  2297                           ; BSR set to: 1
  2298                           ;main_MC50.c: 125:     ts_system.TimeStopADCZeroOffsetCalc = (5*(1000/50));
  2299  00650A  0E00               	movlw	0
  2300  00650C  0100               	movlb	0	; () banked
  2301  00650E  6FCE               	movwf	(_ts_system+63)& (0+255),b	;volatile
  2302  006510  0E64               	movlw	100
  2303  006512  6FCD               	movwf	(_ts_system+62)& (0+255),b	;volatile
  2304                           
  2305                           ; BSR set to: 0
  2306                           ;main_MC50.c: 126:     ts_system.TimeStopElectricBrake = 0;
  2307  006514  0E00               	movlw	0
  2308  006516  6FD0               	movwf	(_ts_system+65)& (0+255),b	;volatile
  2309  006518  0E00               	movlw	0
  2310  00651A  6FCF               	movwf	(_ts_system+64)& (0+255),b	;volatile
  2311                           
  2312                           ; BSR set to: 0
  2313                           ;main_MC50.c: 129:     var_sys.StateMotor = Stopped;
  2314  00651C  0E00               	movlw	0
  2315  00651E  0101               	movlb	1	; () banked
  2316  006520  6F55               	movwf	_var_sys& (0+255),b	;volatile
  2317  006522                     l27623:
  2318                           
  2319                           ;main_MC50.c: 136:     {;main_MC50.c: 140:         struct package_t package;;main_MC50.c
      +                          : 141:         if(EUSART1_is_rx_ready()){
  2320  006522  EC6C  F04D         	call	_EUSART1_is_rx_ready	;wreg free
  2321  006526  0900               	iorlw	0
  2322  006528  B4D8               	btfsc	status,2,c
  2323  00652A  D010               	goto	l27629
  2324                           
  2325                           ; BSR set to: 0
  2326                           ;main_MC50.c: 142:             package=read_package();
  2327  00652C  EC71  F047         	call	_read_package	;wreg free
  2328  006530  EE22  F0EF         	lfsr	2,main@package
  2329  006534  0E06               	movlw	6
  2330  006536                     u34621:
  2331  006536  CFEB FFDB          	movff	plusw0,plusw2
  2332  00653A  06E8               	decf	wreg,f,c
  2333  00653C  E2FC               	bc	u34621
  2334                           
  2335                           ; BSR set to: 14
  2336                           ;main_MC50.c: 143:             eusartparser(&package);
  2337  00653E  0EEF               	movlw	low main@package
  2338  006540  0100               	movlb	0	; () banked
  2339  006542  6FE0               	movwf	eusartparser@package& (0+255),b
  2340  006544  0E02               	movlw	high main@package
  2341  006546  6FE1               	movwf	(eusartparser@package+1)& (0+255),b
  2342  006548  EC91  F007         	call	_eusartparser	;wreg free
  2343  00654C                     l27629:
  2344                           
  2345                           ;main_MC50.c: 147:         if ( ts_system.ts_TimeSlotMain<=0 )
  2346  00654C  0100               	movlb	0	; () banked
  2347  00654E  5192               	movf	(_ts_system+3)& (0+255),w,b	;volatile
  2348  006550  A4D8               	btfss	status,2,c
  2349  006552  D7E7               	goto	l27623
  2350                           
  2351                           ; BSR set to: 0
  2352                           ;main_MC50.c: 148:         {;main_MC50.c: 149:              ts_system.ts_TimeSlotMain = 
      +                          50;
  2353  006554  0E32               	movlw	50
  2354  006556  6F92               	movwf	(_ts_system+3)& (0+255),b	;volatile
  2355                           
  2356                           ; BSR set to: 0
  2357                           ;main_MC50.c: 150:             WWDT_TimerClear();
  2358  006558  EC7F  F04C         	call	_WWDT_TimerClear	;wreg free
  2359                           
  2360                           ;main_MC50.c: 152:             if(var_sys.StateVersion<4)
  2361  00655C  0E04               	movlw	4
  2362  00655E  0101               	movlb	1	; () banked
  2363  006560  619E               	cpfslt	(_var_sys+73)& (0+255),b	;volatile
  2364  006562  D003               	goto	l27639
  2365                           
  2366                           ; BSR set to: 1
  2367                           ;main_MC50.c: 154:             {;main_MC50.c: 155:                 ShowVersion();
  2368  006564  ECC0  F044         	call	_ShowVersion	;wreg free
  2369                           
  2370                           ;main_MC50.c: 156:             }
  2371  006568  D7DC               	goto	l27623
  2372  00656A                     l27639:
  2373                           
  2374                           ; BSR set to: 1
  2375                           ;main_MC50.c: 158:             {;main_MC50.c: 160:                 readbutton();
  2376  00656A  EC8A  F044         	call	_readbutton	;wreg free
  2377                           
  2378                           ; BSR set to: 1
  2379                           ;main_MC50.c: 162:                 readRFButtons();
  2380  00656E  EC86  F030         	call	_readRFButtons	;wreg free
  2381                           
  2382                           ;main_MC50.c: 163:                lastKey=getKeyPressed();
  2383  006572  ECF5  F04C         	call	_getKeyPressed	;wreg free
  2384  006576  0101               	movlb	1	; () banked
  2385  006578  6F51               	movwf	_lastKey& (0+255),b
  2386                           
  2387                           ; BSR set to: 1
  2388                           ;main_MC50.c: 165:                 readInputs();
  2389  00657A  ECB4  F038         	call	_readInputs	;wreg free
  2390                           
  2391                           ; BSR set to: 1
  2392                           ;main_MC50.c: 166:                 ControlInputs();
  2393  00657E  ECAE  F039         	call	_ControlInputs	;wreg free
  2394                           
  2395                           ; BSR set to: 1
  2396                           ;main_MC50.c: 167:                 ControlCurrent();
  2397  006582  ECE0  F032         	call	_ControlCurrent	;wreg free
  2398                           
  2399                           ;main_MC50.c: 168:                 controlVelocity();
  2400  006586  EC15  F02A         	call	_controlVelocity	;wreg free
  2401                           
  2402                           ; BSR set to: 1
  2403                           ;main_MC50.c: 169:                 ControlMotor();
  2404  00658A  ECDC  F027         	call	_ControlMotor	;wreg free
  2405                           
  2406                           ;main_MC50.c: 170:                 ControlLights();
  2407  00658E  EC08  F020         	call	_ControlLights	;wreg free
  2408                           
  2409                           ;main_MC50.c: 171:                 ControlCounterMoves();
  2410  006592  EC35  F048         	call	_ControlCounterMoves	;wreg free
  2411                           
  2412                           ;main_MC50.c: 173:                 sm_execute_main(&main_stateMachine);
  2413  006596  0EF1               	movlw	low _main_stateMachine
  2414  006598  0100               	movlb	0	; () banked
  2415  00659A  6FED               	movwf	sm_execute_main@psm& (0+255),b
  2416  00659C  0E01               	movlw	high _main_stateMachine
  2417  00659E  6FEE               	movwf	(sm_execute_main@psm+1)& (0+255),b
  2418  0065A0  ECBE  F017         	call	_sm_execute_main	;wreg free
  2419                           
  2420                           ;main_MC50.c: 174:                 sm_execute_ControlGate(&controlGate_stateMachine);
  2421  0065A4  0EE6               	movlw	low _controlGate_stateMachine
  2422  0065A6  0100               	movlb	0	; () banked
  2423  0065A8  6FE7               	movwf	sm_execute_ControlGate@psm& (0+255),b
  2424  0065AA  0E01               	movlw	high _controlGate_stateMachine
  2425  0065AC  6FE8               	movwf	(sm_execute_ControlGate@psm+1)& (0+255),b
  2426  0065AE  EC61  F01E         	call	_sm_execute_ControlGate	;wreg free
  2427                           
  2428                           ;main_MC50.c: 177:                 if(lastKey!=0xff)
  2429  0065B2  0101               	movlb	1	; () banked
  2430  0065B4  2951               	incf	_lastKey& (0+255),w,b
  2431  0065B6  B4D8               	btfsc	status,2,c
  2432  0065B8  D7B4               	goto	l27623
  2433                           
  2434                           ; BSR set to: 1
  2435                           ;main_MC50.c: 178:                 {;main_MC50.c: 180:                       InitReceive
      +                          r();
  2436  0065BA  ECDD  F04C         	call	_InitReceiver	;wreg free
  2437                           
  2438                           ; BSR set to: 1
  2439                           
  2440                           ;main_MC50.c: 185:         }
  2441  0065BE  D7B1               	goto	l27623
  2442  0065C0                     __end_of_main:
  2443                           	callstack 0
  2444                           
  2445 ;; *************** function _sm_execute_main *****************
  2446 ;; Defined at:
  2447 ;;		line 26 in file "sm_Main_MC50.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;  psm             2   21[BANK0 ] PTR struct .
  2450 ;;		 -> main_stateMachine(11), 
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;		None
  2453 ;; Return value:  Size  Location     Type
  2454 ;;                  1    wreg      void 
  2455 ;; Registers used:
  2456 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2457 ;; Tracked objects:
  2458 ;;		On entry : 3F/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  2462 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2464 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2465 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  2466 ;;Total ram usage:        4 bytes
  2467 ;; Hardware stack levels used: 1
  2468 ;; Hardware stack levels required when called: 16
  2469 ;; This function calls:
  2470 ;;		_SetSegmentValueIntermitentMain
  2471 ;;		_SetSegmentValueMain
  2472 ;;		_load_New_Menu
  2473 ;;		_sm_execute_menuConfiguration
  2474 ;;		_sm_send_event
  2475 ;; This function is called by:
  2476 ;;		_main
  2477 ;; This function uses a non-reentrant model
  2478 ;;
  2479                           
  2480                           	psect	text1
  2481  002F7C                     __ptext1:
  2482                           	callstack 0
  2483  002F7C                     _sm_execute_main:
  2484                           	callstack 14
  2485                           
  2486                           ; BSR set to: 0
  2487                           ;sm_Main_MC50.c: 29:     switch((sm_state_Main_t) psm->current_state)
  2488                           
  2489                           ; BSR set to: 1
  2490                           ;incstack = 0
  2491  002F7C  D053               	goto	l25455
  2492  002F7E                     l25431:
  2493                           
  2494                           ; BSR set to: 0
  2495                           ;sm_Main_MC50.c: 32:         {;sm_Main_MC50.c: 33:             if(programmer_enable==0)
  2496  002F7E  517B               	movf	_programmer_enable& (0+255),w,b
  2497  002F80  A4D8               	btfss	status,2,c
  2498  002F82  D066               	goto	l25457
  2499                           
  2500                           ; BSR set to: 0
  2501                           ;sm_Main_MC50.c: 34:                 if(psm->last_event==ev_goto_MenuConfig)
  2502  002F84  EE20 F004          	lfsr	2,4
  2503  002F88  51ED               	movf	sm_execute_main@psm& (0+255),w,b
  2504  002F8A  26D9               	addwf	fsr2l,f,c
  2505  002F8C  51EE               	movf	(sm_execute_main@psm+1)& (0+255),w,b
  2506  002F8E  22DA               	addwfc	fsr2h,f,c
  2507  002F90  0E06               	movlw	6
  2508  002F92  18DE               	xorwf	postinc2,w,c
  2509  002F94  10DE               	iorwf	postinc2,w,c
  2510  002F96  A4D8               	btfss	status,2,c
  2511  002F98  D006               	goto	l25437
  2512  002F9A                     u32670:
  2513                           
  2514                           ; BSR set to: 0
  2515                           ;sm_Main_MC50.c: 35:                 {;sm_Main_MC50.c: 37:                     psm->curr
      +                          ent_state = st_MenuConfiguration;
  2516  002F9A  C0ED  FFD9         	movff	sm_execute_main@psm,fsr2l
  2517  002F9E  C0EE  FFDA         	movff	sm_execute_main@psm+1,fsr2h
  2518  002FA2  0E01               	movlw	1
  2519  002FA4  D01D               	goto	L2
  2520  002FA6                     l25437:
  2521                           
  2522                           ; BSR set to: 0
  2523  002FA6  EE20 F004          	lfsr	2,4
  2524  002FAA  51ED               	movf	sm_execute_main@psm& (0+255),w,b
  2525  002FAC  26D9               	addwf	fsr2l,f,c
  2526  002FAE  51EE               	movf	(sm_execute_main@psm+1)& (0+255),w,b
  2527  002FB0  22DA               	addwfc	fsr2h,f,c
  2528  002FB2  0E11               	movlw	17
  2529  002FB4  18DE               	xorwf	postinc2,w,c
  2530  002FB6  10DE               	iorwf	postinc2,w,c
  2531  002FB8  A4D8               	btfss	status,2,c
  2532  002FBA  D04A               	goto	l25457
  2533                           
  2534                           ; BSR set to: 0
  2535                           ;sm_Main_MC50.c: 40:                 {;sm_Main_MC50.c: 41:                     psm->curr
      +                          ent_state = st_MotorON;
  2536  002FBC  C0ED  FFD9         	movff	sm_execute_main@psm,fsr2l
  2537  002FC0  C0EE  FFDA         	movff	sm_execute_main@psm+1,fsr2h
  2538  002FC4  0E02               	movlw	2
  2539  002FC6  D00C               	goto	L2
  2540  002FC8                     l25441:
  2541                           
  2542                           ; BSR set to: 0
  2543                           ;sm_Main_MC50.c: 46:         {;sm_Main_MC50.c: 47:             if(psm->last_event==ev_go
      +                          to_StandBy)
  2544  002FC8  EE20 F004          	lfsr	2,4
  2545  002FCC  51ED               	movf	sm_execute_main@psm& (0+255),w,b
  2546  002FCE  26D9               	addwf	fsr2l,f,c
  2547  002FD0  51EE               	movf	(sm_execute_main@psm+1)& (0+255),w,b
  2548  002FD2  22DA               	addwfc	fsr2h,f,c
  2549  002FD4  0E07               	movlw	7
  2550  002FD6  18DE               	xorwf	postinc2,w,c
  2551  002FD8  10DE               	iorwf	postinc2,w,c
  2552  002FDA  A4D8               	btfss	status,2,c
  2553  002FDC  D039               	goto	l25457
  2554  002FDE  D00F               	goto	u32700
  2555  002FE0                     L2:
  2556  002FE0  6EDE               	movwf	postinc2,c
  2557  002FE2  0E00               	movlw	0
  2558  002FE4  6EDD               	movwf	postdec2,c
  2559  002FE6  D034               	goto	l25457
  2560  002FE8                     l25445:
  2561                           
  2562                           ; BSR set to: 0
