

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 21 08:54:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	18F46K40
  4382  001F04  E101               	bnz	u29565
  4383  001F06  5248               	movf	(_edit_Param+2)^0,f,c	;volatile
  4384  001F08                     u29565:
  4385  001F08  B4D8               	btfsc	status,2,c
  4386  001F0A  D009               	goto	u29570
  4387                           
  4388                           ; BSR set to: 0
  4389  001F0C  0E98               	movlw	_var_sys_NVM& (0+255)
  4390  001F0E  0F1B               	addlw	27
  4391  001F10  6FEB               	movwf	??_sm_execute_menuConfiguration& (0+255),b
  4392  001F12  51EB               	movf	??_sm_execute_menuConfiguration& (0+255),w,b
  4393  001F14  1847               	xorwf	(_edit_Param+1)^0,w,c	;volatile
  4394  001F16  E101               	bnz	u29575
  4395  001F18  5248               	movf	(_edit_Param+2)^0,f,c	;volatile
  4396  001F1A                     u29575:
  4397  001F1A  A4D8               	btfss	status,2,c
  4398  001F1C  D016               	goto	l24447
  4399  001F1E                     u29570:
  4400                           
  4401                           ; BSR set to: 0
  4402                           ;sm_MenuConfiguration_MC50.c: 302:                     SetSegmentValueMain(menu_st.menuL
      +                          ist[edit_Param.tempValue].value_display1, menu_st.menuList[edit_Param.tempValue].value_d
      +                          isplay2);
  4403  001F1E  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  4404  001F20  0D02               	mullw	2
  4405  001F22  0E52               	movlw	low (_menu_st+1)
  4406  001F24  24F3               	addwf	243,w,c
  4407  001F26  6ED9               	movwf	fsr2l,c
  4408  001F28  0E01               	movlw	high (_menu_st+1)
  4409  001F2A  20F4               	addwfc	prodh,w,c
  4410  001F2C  6EDA               	movwf	fsr2h,c
  4411  001F2E  50DF               	movf	indf2,w,c
  4412  001F30  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  4413  001F32  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  4414  001F34  0D02               	mullw	2
  4415  001F36  0E51               	movlw	low _menu_st
  4416  001F38  24F3               	addwf	243,w,c
  4417  001F3A  6ED9               	movwf	fsr2l,c
  4418  001F3C  0E01               	movlw	high _menu_st
  4419  001F3E  20F4               	addwfc	prodh,w,c
  4420  001F40  6EDA               	movwf	fsr2h,c
  4421  001F42  50DF               	movf	indf2,w,c
  4422  001F44  ECDA  F04E         	call	_SetSegmentValueMain
  4423                           
  4424                           ;sm_MenuConfiguration_MC50.c: 303:                 }
  4425  001F48  D639               	goto	l24291
  4426  001F4A                     l24447:
  4427                           
  4428                           ; BSR set to: 0
  4429                           ;sm_MenuConfiguration_MC50.c: 306:                 SetSegmentValueMain(edit_Param.tempVa
      +                          lue/10, edit_Param.tempValue-((edit_Param.tempValue/10)*10));
  4430  001F4A  0E0A               	movlw	10
  4431  001F4C  6E10               	movwf	___lbdiv@divisor^0,c
  4432  001F4E  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  4433  001F50  ECCD  F04B         	call	___lbdiv
  4434  001F54  0DF6               	mullw	246
  4435  001F56  50F3               	movf	243,w,c
  4436  001F58  2449               	addwf	(_edit_Param+3)^0,w,c	;volatile
  4437  001F5A  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  4438  001F5C  0E0A               	movlw	10
  4439  001F5E  6E10               	movwf	___lbdiv@divisor^0,c
  4440  001F60  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  4441  001F62  ECCD  F04B         	call	___lbdiv
  4442  001F66  ECDA  F04E         	call	_SetSegmentValueMain
  4443  001F6A  D628               	goto	l24291
  4444  001F6C                     l24451:
  4445                           
  4446                           ; BSR set to: 0
  4447  001F6C  0E27               	movlw	39
  4448  001F6E  184D               	xorwf	(_button_struct+1)^0,w,c	;volatile
  4449  001F70  A4D8               	btfss	status,2,c
  4450  001F72  D023               	goto	l24467
  4451                           
  4452                           ; BSR set to: 0
  4453  001F74  0E09               	movlw	9
  4454  001F76  644E               	cpfsgt	(_button_struct+2)^0,c	;volatile
  4455  001F78  D020               	goto	l24467
  4456                           
  4457                           ; BSR set to: 0
  4458                           ;sm_MenuConfiguration_MC50.c: 312:             {;sm_MenuConfiguration_MC50.c: 313:      
      +                                     ts_system.timeoutMenu=((1000/50)*5) ;
  4459  001F7A  0E00               	movlw	0
  4460  001F7C  0101               	movlb	1	; () banked
  4461  001F7E  6FAD               	movwf	(_ts_system+15)& (0+255),b	;volatile
  4462  001F80  0E64               	movlw	100
  4463  001F82  6FAC               	movwf	(_ts_system+14)& (0+255),b	;volatile
  4464                           
  4465                           ; BSR set to: 1
  4466                           ;sm_MenuConfiguration_MC50.c: 315:                 edit_Param.Value[0]=edit_Param.tempVa
      +                          lue;
  4467  001F84  C047  FFD9         	movff	_edit_Param+1,fsr2l	;volatile
  4468  001F88  C048  FFDA         	movff	_edit_Param+2,fsr2h	;volatile
  4469  001F8C  C049  FFDF         	movff	_edit_Param+3,indf2	;volatile
  4470                           
  4471                           ; BSR set to: 1
  4472                           ;sm_MenuConfiguration_MC50.c: 316:                 sm_send_event(&menuConfiguration_stat
      +                          eMachine, ev_ParameterIsEdited);
  4473  001F90  0EBD               	movlw	low _menuConfiguration_stateMachine
  4474  001F92  6E12               	movwf	sm_send_event@psm^0,c
  4475  001F94  0E02               	movlw	high _menuConfiguration_stateMachine
  4476  001F96  6E13               	movwf	(sm_send_event@psm+1)^0,c
  4477  001F98  0E00               	movlw	0
  4478  001F9A  6E15               	movwf	(sm_send_event@event+1)^0,c
  4479  001F9C  0E02               	movlw	2
  4480  001F9E  6E14               	movwf	sm_send_event@event^0,c
  4481  001FA0  ECDC  F047         	call	_sm_send_event	;wreg free
  4482                           
  4483                           ;sm_MenuConfiguration_MC50.c: 317:                 SetSegmentValueMain(dBar,d1);
  4484  001FA4  0E01               	movlw	1
  4485  001FA6  6E1C               	movwf	SetSegmentValueMain@d2^0,c
  4486  001FA8  0E19               	movlw	25
  4487  001FAA  ECDA  F04E         	call	_SetSegmentValueMain
  4488                           
  4489                           ; BSR set to: 0
  4490                           ;sm_MenuConfiguration_MC50.c: 318:                 ts_system.timeSinalizationDigit=((100
      +                          0/50)*2);
  4491  001FAE  0E00               	movlw	0
  4492  001FB0  0101               	movlb	1	; () banked
  4493  001FB2  6FAB               	movwf	(_ts_system+13)& (0+255),b	;volatile
  4494  001FB4  0E28               	movlw	40
  4495  001FB6  6FAA               	movwf	(_ts_system+12)& (0+255),b	;volatile
  4496  001FB8  D601               	goto	l24291
  4497  001FBA                     l24467:
  4498                           
  4499                           ; BSR set to: 0
  4500  001FBA  0101               	movlb	1	; () banked
  4501  001FBC  BFAD               	btfsc	(_ts_system+15)& (0+255),7,b	;volatile
  4502  001FBE  D008               	goto	u29610
  4503  001FC0  51AD               	movf	(_ts_system+15)& (0+255),w,b	;volatile
  4504  001FC2  E103               	bnz	u29600
  4505  001FC4  05AC               	decf	(_ts_system+14)& (0+255),w,b	;volatile
  4506  001FC6  A0D8               	btfss	status,0,c
  4507  001FC8  D003               	goto	u29610
  4508  001FCA                     u29600:
  4509                           
  4510                           ; BSR set to: 1
  4511  001FCA  504D               	movf	(_button_struct+1)^0,w,c	;volatile
  4512  001FCC  A4D8               	btfss	status,2,c
  4513  001FCE  0012               	return	
  4514  001FD0                     u29610:
  4515                           
  4516                           ; BSR set to: 1
  4517                           ;sm_MenuConfiguration_MC50.c: 323:             {;sm_MenuConfiguration_MC50.c: 324:      
      +                                     ts_system.timeoutMenu=((1000/50)*5) ;
  4518  001FD0  0E00               	movlw	0
  4519  001FD2  6FAD               	movwf	(_ts_system+15)& (0+255),b	;volatile
  4520  001FD4  0E64               	movlw	100
  4521  001FD6  6FAC               	movwf	(_ts_system+14)& (0+255),b	;volatile
  4522                           
  4523                           ; BSR set to: 1
  4524                           ;sm_MenuConfiguration_MC50.c: 325:                 load_New_Menu(menu_st.actualMenu);
  4525  001FD8  5166               	movf	(_menu_st+21)& (0+255),w,b
  4526  001FDA  EC27  F025         	call	_load_New_Menu
  4527                           
  4528                           ;sm_MenuConfiguration_MC50.c: 326:                 sm_send_event(&menuConfiguration_stat
      +                          eMachine, ev_CancelEdition);
  4529  001FDE  0EBD               	movlw	low _menuConfiguration_stateMachine
  4530  001FE0  6E12               	movwf	sm_send_event@psm^0,c
  4531  001FE2  0E02               	movlw	high _menuConfiguration_stateMachine
  4532  001FE4  6E13               	movwf	(sm_send_event@psm+1)^0,c
  4533  001FE6  0E00               	movlw	0
  4534  001FE8  6E15               	movwf	(sm_send_event@event+1)^0,c
  4535  001FEA  0E03               	movlw	3
  4536  001FEC  6E14               	movwf	sm_send_event@event^0,c
  4537  001FEE  ECDC  F047         	call	_sm_send_event	;wreg free
  4538  001FF2  D5E4               	goto	l24291
  4539  001FF4                     l24479:
  4540                           
  4541                           ; BSR set to: 0
  4542                           ;sm_MenuConfiguration_MC50.c: 332:         {;sm_MenuConfiguration_MC50.c: 333:          
      +                             if (ts_system.timeSinalizationDigit<=0)
  4543  001FF4  0101               	movlb	1	; () banked
  4544  001FF6  BFAB               	btfsc	(_ts_system+13)& (0+255),7,b	;volatile
  4545  001FF8  D005               	goto	u29620
  4546  001FFA  51AB               	movf	(_ts_system+13)& (0+255),w,b	;volatile
  4547  001FFC  E102               	bnz	u29621
  4548  001FFE  05AA               	decf	(_ts_system+12)& (0+255),w,b	;volatile
  4549  002000  B0D8               	btfsc	status,0,c
  4550  002002                     u29621:
  4551  002002  0012               	return	
  4552  002004                     u29620:
  4553                           
  4554                           ; BSR set to: 1
  4555                           ;sm_MenuConfiguration_MC50.c: 334:             {;sm_MenuConfiguration_MC50.c: 335:      
      +                                     ts_system.timeoutMenu=((1000/50)*5) ;
  4556  002004  0E00               	movlw	0
  4557  002006  6FAD               	movwf	(_ts_system+15)& (0+255),b	;volatile
  4558  002008  0E64               	movlw	100
  4559  00200A  6FAC               	movwf	(_ts_system+14)& (0+255),b	;volatile
  4560                           
  4561                           ; BSR set to: 1
  4562                           ;sm_MenuConfiguration_MC50.c: 337:                 if((menu_st.actualMenu==E_Menu && men
      +                          u_st.parameterSelected==8)||(edit_Param.Value==(unsigned char*)&var_sys_NVM.TypeofMotor)
      +                          )
  4563  00200C  0566               	decf	(_menu_st+21)& (0+255),w,b
  4564  00200E  A4D8               	btfss	status,2,c
  4565  002010  D004               	goto	u29640
  4566                           
  4567                           ; BSR set to: 1
  4568  002012  0E08               	movlw	8
  4569  002014  1968               	xorwf	(_menu_st+23)& (0+255),w,b
  4570  002016  B4D8               	btfsc	status,2,c
  4571  002018  D00A               	goto	u29650
  4572  00201A                     u29640:
  4573                           
  4574                           ; BSR set to: 1
  4575  00201A  0E98               	movlw	_var_sys_NVM& (0+255)
  4576  00201C  0F1C               	addlw	28
  4577  00201E  0100               	movlb	0	; () banked
  4578  002020  6FEB               	movwf	??_sm_execute_menuConfiguration& (0+255),b
  4579  002022  51EB               	movf	??_sm_execute_menuConfiguration& (0+255),w,b
  4580  002024  1847               	xorwf	(_edit_Param+1)^0,w,c	;volatile
  4581  002026  E101               	bnz	u29655
  4582  002028  5248               	movf	(_edit_Param+2)^0,f,c	;volatile
  4583  00202A                     u29655:
  4584  00202A  A4D8               	btfss	status,2,c
  4585  00202C  D005               	goto	l24491
  4586  00202E                     u29650:
  4587                           
  4588                           ;sm_MenuConfiguration_MC50.c: 338:                 {;sm_MenuConfiguration_MC50.c: 341:  
      +                                             ResetDefaultMemory(var_sys_NVM.TypeofMotor);
  4589  00202E  0100               	movlb	0	; () banked
  4590  002030  51B4               	movf	(_var_sys_NVM+28)& (0+255),w,b	;volatile
  4591  002032  EC59  F034         	call	_ResetDefaultMemory
  4592                           
  4593                           ;sm_MenuConfiguration_MC50.c: 343:                 }
  4594  002036  D023               	goto	l24509
  4595  002038                     l24491:
  4596                           
  4597                           ; BSR set to: 0
  4598  002038  0101               	movlb	1	; () banked
  4599  00203A  0566               	decf	(_menu_st+21)& (0+255),w,b
  4600  00203C  B4D8               	btfsc	status,2,c
  4601  00203E  D004               	goto	u29670
  4602                           
  4603                           ; BSR set to: 1
  4604  002040  0E0A               	movlw	10
  4605  002042  1966               	xorwf	(_menu_st+21)& (0+255),w,b
  4606  002044  A4D8               	btfss	status,2,c
  4607  002046  D004               	goto	l24497
  4608  002048                     u29670:
  4609                           
  4610                           ; BSR set to: 1
  4611                           ;sm_MenuConfiguration_MC50.c: 345:                 {;sm_MenuConfiguration_MC50.c: 346:  
      +                                             SaveNVM_VarSystem(pageMemoryE);
  4612  002048  0E01               	movlw	1
  4613  00204A  ECEA  F04B         	call	_SaveNVM_VarSystem
  4614                           
  4615                           ;sm_MenuConfiguration_MC50.c: 347:                 }
  4616  00204E  D017               	goto	l24509
  4617  002050                     l24497:
  4618                           
  4619                           ; BSR set to: 1
  4620                           ;sm_MenuConfiguration_MC50.c: 349:                 {;sm_MenuConfiguration_MC50.c: 350:  
      +                                             if (menu_st.parameterSelected == 1 && edit_Param.Value[0] >=1 && menu
      +                          _st.actualMenu == P2_SMenu )
  4621  002050  0568               	decf	(_menu_st+23)& (0+255),w,b
  4622  002052  A4D8               	btfss	status,2,c
  4623  002054  D00E               	goto	l24505
  4624                           
  4625                           ; BSR set to: 1
  4626  002056  C047  FFD9         	movff	_edit_Param+1,fsr2l	;volatile
  4627  00205A  C048  FFDA         	movff	_edit_Param+2,fsr2h	;volatile
  4628  00205E  50DF               	movf	indf2,w,c
  4629  002060  B4D8               	btfsc	status,2,c
  4630  002062  D007               	goto	l24505
  4631                           
  4632                           ; BSR set to: 1
  4633  002064  0E06               	movlw	6
  4634  002066  1966               	xorwf	(_menu_st+21)& (0+255),w,b
  4635  002068  A4D8               	btfss	status,2,c
  4636  00206A  D003               	goto	l24505
  4637                           
  4638                           ; BSR set to: 1
  4639                           ;sm_MenuConfiguration_MC50.c: 351:                     {;sm_MenuConfiguration_MC50.c: 35
      +                          2:                       var_sys_NVM.motorPower = 9;
  4640  00206C  0E09               	movlw	9
  4641  00206E  0100               	movlb	0	; () banked
  4642  002070  6F9A               	movwf	(_var_sys_NVM+2)& (0+255),b	;volatile
  4643  002072                     l24505:
  4644                           
  4645                           ;sm_MenuConfiguration_MC50.c: 355:                       SaveNVM_VarSystem(pageMemoryE);
  4646  002072  0E01               	movlw	1
  4647  002074  ECEA  F04B         	call	_SaveNVM_VarSystem
  4648                           
  4649                           ;sm_MenuConfiguration_MC50.c: 356:                       SaveNVM_VarSystem(pageMemoryP);
  4650  002078  0E00               	movlw	0
  4651  00207A  ECEA  F04B         	call	_SaveNVM_VarSystem
  4652  00207E                     l24509:
  4653                           
  4654                           ;sm_MenuConfiguration_MC50.c: 360:                 sm_send_event(&menuConfiguration_stat
      +                          eMachine, ev_ParameterIsSaved);
  4655  00207E  0EBD               	movlw	low _menuConfiguration_stateMachine
  4656  002080  6E12               	movwf	sm_send_event@psm^0,c
  4657  002082  0E02               	movlw	high _menuConfiguration_stateMachine
  4658  002084  6E13               	movwf	(sm_send_event@psm+1)^0,c
  4659  002086  0E00               	movlw	0
  4660  002088  6E15               	movwf	(sm_send_event@event+1)^0,c
  4661  00208A  0E04               	movlw	4
  4662  00208C  6E14               	movwf	sm_send_event@event^0,c
  4663  00208E  ECDC  F047         	call	_sm_send_event	;wreg free
  4664                           
  4665                           ;sm_MenuConfiguration_MC50.c: 363:                 menu_st.parameterSelected++;
  4666  002092  0101               	movlb	1	; () banked
  4667  002094  2B68               	incf	(_menu_st+23)& (0+255),f,b
  4668                           
  4669                           ; BSR set to: 1
  4670                           ;sm_MenuConfiguration_MC50.c: 364:                 if(menu_st.actualMenu<=E_Menu)
  4671  002096  0E02               	movlw	2
  4672  002098  6166               	cpfslt	(_menu_st+21)& (0+255),b
  4673  00209A  D005               	goto	l24519
  4674                           
  4675                           ; BSR set to: 1
  4676                           ;sm_MenuConfiguration_MC50.c: 365:                 {;sm_MenuConfiguration_MC50.c: 366:  
      +                                             menu_st.lastMainParameterSelected++;
  4677  00209C  2B69               	incf	(_menu_st+24)& (0+255),f,b
  4678                           
  4679                           ; BSR set to: 1
  4680                           ;sm_MenuConfiguration_MC50.c: 367:                     load_New_Menu(menu_st.actualMenu)
      +                          ;
  4681  00209E  5166               	movf	(_menu_st+21)& (0+255),w,b
  4682  0020A0  EC27  F025         	call	_load_New_Menu
  4683                           
  4684                           ;sm_MenuConfiguration_MC50.c: 368:                 }
  4685  0020A4  0012               	return	
  4686  0020A6                     l24519:
  4687                           
  4688                           ; BSR set to: 1
  4689  0020A6  5167               	movf	(_menu_st+22)& (0+255),w,b
  4690  0020A8  5D68               	subwf	(_menu_st+23)& (0+255),w,b
  4691  0020AA  A0D8               	btfss	status,0,c
  4692  0020AC  D005               	goto	l24525
  4693                           
  4694                           ; BSR set to: 1
  4695                           ;sm_MenuConfiguration_MC50.c: 370:                 {;sm_MenuConfiguration_MC50.c: 371:  
      +                                             menu_st.lastMainParameterSelected++;
  4696  0020AE  2B69               	incf	(_menu_st+24)& (0+255),f,b
  4697                           
  4698                           ; BSR set to: 1
  4699                           ;sm_MenuConfiguration_MC50.c: 372:                     load_New_Menu(menu_st.lastMenu);
  4700  0020B0  5165               	movf	(_menu_st+20)& (0+255),w,b
  4701  0020B2  EC27  F025         	call	_load_New_Menu
  4702                           
  4703                           ;sm_MenuConfiguration_MC50.c: 373:                 }
  4704  0020B6  0012               	return	
  4705  0020B8                     l24525:
  4706                           
  4707                           ; BSR set to: 1
  4708                           ;sm_MenuConfiguration_MC50.c: 375:                 {;sm_MenuConfiguration_MC50.c: 376:  
      +                                             load_New_Menu(menu_st.actualMenu);
  4709  0020B8  5166               	movf	(_menu_st+21)& (0+255),w,b
  4710  0020BA  EC27  F025         	call	_load_New_Menu
  4711  0020BE  0012               	return	
  4712  0020C0                     l24527:
  4713                           
  4714                           ; BSR set to: 0
  4715                           ;sm_MenuConfiguration_MC50.c: 382:         {;sm_MenuConfiguration_MC50.c: 383:          
      +                             if(ts_system.timeoutMenu<=0)
  4716  0020C0  0101               	movlb	1	; () banked
  4717  0020C2  BFAD               	btfsc	(_ts_system+15)& (0+255),7,b	;volatile
  4718  0020C4  D005               	goto	u29730
  4719  0020C6  51AD               	movf	(_ts_system+15)& (0+255),w,b	;volatile
  4720  0020C8  E102               	bnz	u29731
  4721  0020CA  05AC               	decf	(_ts_system+14)& (0+255),w,b	;volatile
  4722  0020CC  B0D8               	btfsc	status,0,c
  4723  0020CE                     u29731:
  4724  0020CE  0012               	return	
  4725  0020D0                     u29730:
  4726                           
  4727                           ; BSR set to: 1
  4728                           ;sm_MenuConfiguration_MC50.c: 384:             {;sm_MenuConfiguration_MC50.c: 386:      
      +                                     if(auxCounter<=0){
  4729  0020D0  0100               	movlb	0	; () banked
  4730  0020D2  51FC               	movf	_auxCounter& (0+255),w,b
  4731  0020D4  11FD               	iorwf	(_auxCounter+1)& (0+255),w,b
  4732  0020D6  A4D8               	btfss	status,2,c
  4733  0020D8  D010               	goto	l24537
  4734                           
  4735                           ; BSR set to: 0
  4736                           ;sm_MenuConfiguration_MC50.c: 387:                     menu_st.lastMainParameterSelected
      +                          ++;
  4737  0020DA  0101               	movlb	1	; () banked
  4738  0020DC  2B69               	incf	(_menu_st+24)& (0+255),f,b
  4739                           
  4740                           ; BSR set to: 1
  4741                           ;sm_MenuConfiguration_MC50.c: 388:                     load_New_Menu(menu_st.actualMenu)
      +                          ;
  4742  0020DE  5166               	movf	(_menu_st+21)& (0+255),w,b
  4743  0020E0  EC27  F025         	call	_load_New_Menu
  4744                           
  4745                           ;sm_MenuConfiguration_MC50.c: 389:                     sm_send_event(&menuConfiguration_
      +                          stateMachine, ev_ParameterIsSaved);
  4746  0020E4  0EBD               	movlw	low _menuConfiguration_stateMachine
  4747  0020E6  6E12               	movwf	sm_send_event@psm^0,c
  4748  0020E8  0E02               	movlw	high _menuConfiguration_stateMachine
  4749  0020EA  6E13               	movwf	(sm_send_event@psm+1)^0,c
  4750  0020EC  0E00               	movlw	0
  4751  0020EE  6E15               	movwf	(sm_send_event@event+1)^0,c
  4752  0020F0  0E04               	movlw	4
  4753  0020F2  6E14               	movwf	sm_send_event@event^0,c
  4754  0020F4  ECDC  F047         	call	_sm_send_event	;wreg free
  4755                           
  4756                           ;sm_MenuConfiguration_MC50.c: 390:                 }
  4757  0020F8  0012               	return	
  4758  0020FA                     l24537:
  4759                           
  4760                           ; BSR set to: 0
  4761                           ;sm_MenuConfiguration_MC50.c: 392:                 {;sm_MenuConfiguration_MC50.c: 393:  
      +                                             ts_system.timeoutMenu=(1000/50)*3;
  4762  0020FA  0E00               	movlw	0
  4763  0020FC  0101               	movlb	1	; () banked
  4764  0020FE  6FAD               	movwf	(_ts_system+15)& (0+255),b	;volatile
  4765  002100  0E3C               	movlw	60
  4766  002102  6FAC               	movwf	(_ts_system+14)& (0+255),b	;volatile
  4767                           
  4768                           ; BSR set to: 1
  4769                           ;sm_MenuConfiguration_MC50.c: 394:                     edit_Param.tempValue=(unsigned ch
      +                          ar)(tempCounter/auxCounter);
  4770  002104  C2F6  F010         	movff	_tempCounter,___lldiv@dividend
  4771  002108  C2F7  F011         	movff	_tempCounter+1,___lldiv@dividend+1
  4772  00210C  C2F8  F012         	movff	_tempCounter+2,___lldiv@dividend+2
  4773  002110  C2F9  F013         	movff	_tempCounter+3,___lldiv@dividend+3
  4774  002114  C0FC  F014         	movff	_auxCounter,___lldiv@divisor
  4775  002118  C0FD  F015         	movff	_auxCounter+1,___lldiv@divisor+1
  4776  00211C  6A16               	clrf	(___lldiv@divisor+2)^0,c
  4777  00211E  6A17               	clrf	(___lldiv@divisor+3)^0,c
  4778  002120  EC67  F043         	call	___lldiv	;wreg free
  4779  002124  5010               	movf	?___lldiv^0,w,c
  4780  002126  6E49               	movwf	(_edit_Param+3)^0,c	;volatile
  4781                           
  4782                           ;sm_MenuConfiguration_MC50.c: 395:                     tempCounter=tempCounter-(tempCoun
      +                          ter/auxCounter*auxCounter);
  4783  002128  C0FC  F014         	movff	_auxCounter,___lldiv@divisor
  4784  00212C  C0FD  F015         	movff	_auxCounter+1,___lldiv@divisor+1
  4785  002130  6A16               	clrf	(___lldiv@divisor+2)^0,c
  4786  002132  6A17               	clrf	(___lldiv@divisor+3)^0,c
  4787  002134  C2F6  F010         	movff	_tempCounter,___lldiv@dividend
  4788  002138  C2F7  F011         	movff	_tempCounter+1,___lldiv@dividend+1
  4789  00213C  C2F8  F012         	movff	_tempCounter+2,___lldiv@dividend+2
  4790  002140  C2F9  F013         	movff	_tempCounter+3,___lldiv@dividend+3
  4791  002144  EC67  F043         	call	___lldiv	;wreg free
  4792  002148  C010  F01D         	movff	?___lldiv,___lmul@multiplier
  4793  00214C  C011  F01E         	movff	?___lldiv+1,___lmul@multiplier+1
  4794  002150  C012  F01F         	movff	?___lldiv+2,___lmul@multiplier+2
  4795  002154  C013  F020         	movff	?___lldiv+3,___lmul@multiplier+3
  4796  002158  C0FC  F021         	movff	_auxCounter,___lmul@multiplicand
  4797  00215C  C0FD  F022         	movff	_auxCounter+1,___lmul@multiplicand+1
  4798  002160  6A23               	clrf	(___lmul@multiplicand+2)^0,c
  4799  002162  6A24               	clrf	(___lmul@multiplicand+3)^0,c
  4800  002164  EC17  F049         	call	___lmul	;wreg free
  4801  002168  501D               	movf	?___lmul^0,w,c
  4802  00216A  0102               	movlb	2	; () banked
  4803  00216C  5DF6               	subwf	_tempCounter& (0+255),w,b
  4804  00216E  6FF6               	movwf	_tempCounter& (0+255),b
  4805  002170  501E               	movf	(?___lmul+1)^0,w,c
  4806  002172  59F7               	subwfb	(_tempCounter+1)& (0+255),w,b
  4807  002174  6FF7               	movwf	(_tempCounter+1)& (0+255),b
  4808  002176  501F               	movf	(?___lmul+2)^0,w,c
  4809  002178  59F8               	subwfb	(_tempCounter+2)& (0+255),w,b
  4810  00217A  6FF8               	movwf	(_tempCounter+2)& (0+255),b
  4811  00217C  5020               	movf	(?___lmul+3)^0,w,c
  4812  00217E  59F9               	subwfb	(_tempCounter+3)& (0+255),w,b
  4813  002180  6FF9               	movwf	(_tempCounter+3)& (0+255),b
  4814                           
  4815                           ; BSR set to: 2
  4816                           ;sm_MenuConfiguration_MC50.c: 396:                     auxCounter=auxCounter/100;
  4817  002182  C0FC  F010         	movff	_auxCounter,___lwdiv@dividend
  4818  002186  C0FD  F011         	movff	_auxCounter+1,___lwdiv@dividend+1
  4819  00218A  0E00               	movlw	0
  4820  00218C  6E13               	movwf	(___lwdiv@divisor+1)^0,c
  4821  00218E  0E64               	movlw	100
  4822  002190  6E12               	movwf	___lwdiv@divisor^0,c
  4823  002192  EC97  F049         	call	___lwdiv	;wreg free
  4824  002196  C010  F0FC         	movff	?___lwdiv,_auxCounter
  4825  00219A  C011  F0FD         	movff	?___lwdiv+1,_auxCounter+1
  4826                           
  4827                           ;sm_MenuConfiguration_MC50.c: 397:                     SetSegmentValueIntermitentMain(ed
      +                          it_Param.tempValue/10, edit_Param.tempValue-((edit_Param.tempValue/10)*10),( 500/50));
  4828  00219E  0E0A               	movlw	10
  4829  0021A0  6E10               	movwf	___lbdiv@divisor^0,c
  4830  0021A2  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  4831  0021A4  ECCD  F04B         	call	___lbdiv
  4832  0021A8  0DF6               	mullw	246
  4833  0021AA  50F3               	movf	243,w,c
  4834  0021AC  2449               	addwf	(_edit_Param+3)^0,w,c	;volatile
  4835  0021AE  6E1C               	movwf	SetSegmentValueIntermitentMain@d2^0,c
  4836  0021B0  0E00               	movlw	0
  4837  0021B2  6E1E               	movwf	(SetSegmentValueIntermitentMain@time+1)^0,c
  4838  0021B4  0E0A               	movlw	10
  4839  0021B6  6E1D               	movwf	SetSegmentValueIntermitentMain@time^0,c
  4840  0021B8  0E0A               	movlw	10
  4841  0021BA  6E10               	movwf	___lbdiv@divisor^0,c
  4842  0021BC  5049               	movf	(_edit_Param+3)^0,w,c	;volatile
  4843  0021BE  ECCD  F04B         	call	___lbdiv
  4844  0021C2  EC76  F04F         	call	_SetSegmentValueIntermitentMain
  4845  0021C6  0012               	return	
  4846  0021C8                     l24547:
  4847                           
  4848                           ; BSR set to: 0
  4849                           ;sm_MenuConfiguration_MC50.c: 403:         {;sm_MenuConfiguration_MC50.c: 404:          
      +                             if(firstselectflag==1){
  4850  0021C8  0101               	movlb	1	; () banked
  4851  0021CA  05FE               	decf	_firstselectflag& (0+255),w,b
  4852  0021CC  A4D8               	btfss	status,2,c
  4853  0021CE  D004               	goto	l24551
  4854                           
  4855                           ; BSR set to: 1
  4856                           ;sm_MenuConfiguration_MC50.c: 405:                 edit_Param.tempValue=0;
  4857  0021D0  0E00               	movlw	0
  4858  0021D2  6E49               	movwf	(_edit_Param+3)^0,c	;volatile
  4859                           
  4860                           ;sm_MenuConfiguration_MC50.c: 406:                 firstselectflag=0;
  4861  0021D4  0E00               	movlw	0
  4862  0021D6  6FFE               	movwf	_firstselectflag& (0+255),b
  4863  0021D8                     l24551:
  4864                           
  4865                           ; BSR set to: 1
  4866                           ;sm_MenuConfiguration_MC50.c: 408:             controlSelectRemote();
  4867  0021D8  ECFE  F01F         	call	_controlSelectRemote	;wreg free
  4868                           
  4869                           ;sm_MenuConfiguration_MC50.c: 409:         };sm_MenuConfiguration_MC50.c: 410:         b
      +                          reak;
  4870  0021DC  0012               	return	
  4871  0021DE                     l24553:
  4872                           
  4873                           ; BSR set to: 0
  4874                           ;sm_MenuConfiguration_MC50.c: 412:         {;sm_MenuConfiguration_MC50.c: 413:          
      +                             controlSaveRemote();
  4875  0021DE  ECB2  F03E         	call	_controlSaveRemote	;wreg free
  4876                           
